2022-05-22 00:16:24.393315 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-06] observation space: Box(111,)
2022-05-25 16:20:11.272425 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] observation space: Box(111,)
2022-05-25 16:20:11.272552 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] action space: Box(8,)
2022-05-25 16:20:11.277948 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] observation space: Box(111,)
2022-05-25 16:20:11.278045 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-06] action space: Box(8,)
2022-05-25 16:25:37.920344 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] observation space: Box(111,)
2022-05-25 16:25:37.920494 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] action space: Box(8,)
2022-05-25 16:25:37.926481 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] observation space: Box(111,)
2022-05-25 16:25:37.926584 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] action space: Box(8,)
2022-05-25 16:25:37.932159 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] observation space: Box(111,)
2022-05-25 16:25:37.932256 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] action space: Box(8,)
2022-05-25 16:25:37.937535 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] observation space: Box(111,)
2022-05-25 16:25:37.937620 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-06] action space: Box(8,)
2022-05-25 16:26:56.119187 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] observation space: Box(111,)
2022-05-25 16:26:56.119355 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] action space: Box(8,)
2022-05-25 16:26:56.125173 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] observation space: Box(111,)
2022-05-25 16:26:56.125312 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] action space: Box(8,)
2022-05-25 16:26:56.129935 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] observation space: Box(111,)
2022-05-25 16:26:56.130024 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] action space: Box(8,)
2022-05-25 16:26:56.134401 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] observation space: Box(111,)
2022-05-25 16:26:56.134486 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-06] action space: Box(8,)
2022-05-25 16:28:05.213871 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] observation space: Box(111,)
2022-05-25 16:28:05.214031 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] action space: Box(8,)
2022-05-25 16:28:05.219807 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] observation space: Box(111,)
2022-05-25 16:28:05.219937 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] action space: Box(8,)
2022-05-25 16:28:05.224830 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] observation space: Box(111,)
2022-05-25 16:28:05.224926 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] action space: Box(8,)
2022-05-25 16:28:05.229960 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] observation space: Box(111,)
2022-05-25 16:28:05.230122 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-06] action space: Box(8,)
2022-05-25 16:29:10.917970 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] observation space: Box(111,)
2022-05-25 16:29:10.918133 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] action space: Box(8,)
2022-05-25 16:29:10.923360 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] observation space: Box(111,)
2022-05-25 16:29:10.923458 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] action space: Box(8,)
2022-05-25 16:29:10.928522 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] observation space: Box(111,)
2022-05-25 16:29:10.928668 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] action space: Box(8,)
2022-05-25 16:29:10.933137 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] observation space: Box(111,)
2022-05-25 16:29:10.933242 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-06] action space: Box(8,)
2022-05-25 16:31:26.241650 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] observation space: Box(111,)
2022-05-25 16:31:26.241799 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] action space: Box(8,)
2022-05-25 16:31:26.248413 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] observation space: Box(111,)
2022-05-25 16:31:26.248554 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] action space: Box(8,)
2022-05-25 16:31:26.253872 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] observation space: Box(111,)
2022-05-25 16:31:26.253961 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] action space: Box(8,)
2022-05-25 16:31:26.259286 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] observation space: Box(111,)
2022-05-25 16:31:26.259411 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-06] action space: Box(8,)
2022-05-25 16:33:23.004832 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] observation space: Box(111,)
2022-05-25 16:33:23.004978 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] action space: Box(8,)
2022-05-25 16:33:23.010764 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] observation space: Box(111,)
2022-05-25 16:33:23.010877 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] action space: Box(8,)
2022-05-25 16:33:23.016178 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] observation space: Box(111,)
2022-05-25 16:33:23.016278 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] action space: Box(8,)
2022-05-25 16:33:23.020912 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] observation space: Box(111,)
2022-05-25 16:33:23.020997 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-06] action space: Box(8,)
2022-05-25 17:17:52.453445 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] observation space: Box(111,)
2022-05-25 17:17:52.453608 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] action space: Box(8,)
2022-05-25 17:17:52.459385 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] observation space: Box(111,)
2022-05-25 17:17:52.459505 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] action space: Box(8,)
2022-05-25 17:17:52.464627 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] observation space: Box(111,)
2022-05-25 17:17:52.464712 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] action space: Box(8,)
2022-05-25 17:17:52.469777 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] observation space: Box(111,)
2022-05-25 17:17:52.469862 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-06] action space: Box(8,)
2022-05-25 17:23:00.151829 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] observation space: Box(111,)
2022-05-25 17:23:00.151999 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] action space: Box(8,)
2022-05-25 17:23:00.158419 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] observation space: Box(111,)
2022-05-25 17:23:00.158563 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] action space: Box(8,)
2022-05-25 17:23:00.164309 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] observation space: Box(111,)
2022-05-25 17:23:00.164459 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] action space: Box(8,)
2022-05-25 17:23:00.170040 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] observation space: Box(111,)
2022-05-25 17:23:00.170203 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-06] action space: Box(8,)
2022-05-25 17:23:49.832083 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] observation space: Box(111,)
2022-05-25 17:23:49.832234 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] action space: Box(8,)
2022-05-25 17:23:49.837176 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] observation space: Box(111,)
2022-05-25 17:23:49.837275 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] action space: Box(8,)
2022-05-25 17:23:49.841523 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] observation space: Box(111,)
2022-05-25 17:23:49.841605 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] action space: Box(8,)
2022-05-25 17:23:49.845971 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] observation space: Box(111,)
2022-05-25 17:23:49.846113 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-06] action space: Box(8,)
