2022-05-22 00:16:33.255664 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-08] observation space: Box(111,)
2022-05-23 02:12:52.922909 +07 | mean-okl/0             nan
2022-05-23 02:12:52.922979 +07 | mean-bkl/0             nan
2022-05-23 02:12:52.923051 +07 | mean-okl/1             nan
2022-05-23 02:12:52.923107 +07 | mean-bkl/1             nan
2022-05-23 02:12:52.923180 +07 | mean-okl/2             nan
2022-05-23 02:12:52.923280 +07 | mean-bkl/2             nan
2022-05-23 02:12:52.923349 +07 | mean-okl/3             nan
2022-05-23 02:12:52.923399 +07 | mean-bkl/3             nan
2022-05-23 02:12:52.923457 +07 | return-average/0       894.756
2022-05-23 02:12:52.923506 +07 | episode-length-avg/0  1000
2022-05-23 02:12:52.923568 +07 | return-average/1       894.698
2022-05-23 02:12:52.923618 +07 | episode-length-avg/1  1000
2022-05-23 02:12:52.923680 +07 | return-average/2       410.435
2022-05-23 02:12:52.923754 +07 | episode-length-avg/2   559.4
2022-05-23 02:12:52.923837 +07 | return-average/3       926.826
2022-05-23 02:12:52.923908 +07 | episode-length-avg/3  1000
2022-05-23 02:12:52.923970 +07 | return-average         781.679
2022-05-23 02:12:52.924050 +07 | time-eval                0
2022-05-23 02:12:52.924133 +07 | time-total              20.5657
2022-05-23 02:12:52.924186 +07 | epoch                    0
2022-05-23 02:12:52.924265 +07 | avg-path-return/0       -7.59134
2022-05-23 02:12:52.924331 +07 | total-samples/0       1000
2022-05-23 02:12:52.924400 +07 | avg-path-return/1     -354.61
2022-05-23 02:12:52.924452 +07 | total-samples/1       1000
2022-05-23 02:12:52.924513 +07 | avg-path-return/2      -52.6703
2022-05-23 02:12:52.924561 +07 | total-samples/2       1000
2022-05-23 02:12:52.924609 +07 | avg-path-return/3     -373.647
2022-05-23 02:12:52.924681 +07 | total-samples/3       1000
2022-05-23 02:12:52.924746 +07 | --------------------  ----------
2022-05-23 02:13:13.680316 +07 | --------------------  ---------
2022-05-23 02:13:13.680449 +07 | beta_t                   1
2022-05-23 02:13:13.680516 +07 | beta                     1
2022-05-23 02:13:13.680572 +07 | best_actor_num           0
2022-05-23 02:13:13.680644 +07 | mean-okl/0             nan
2022-05-23 02:13:13.680714 +07 | mean-bkl/0             nan
2022-05-23 02:13:13.680783 +07 | mean-okl/1             nan
2022-05-23 02:13:13.680857 +07 | mean-bkl/1             nan
2022-05-23 02:13:13.680918 +07 | mean-okl/2             nan
2022-05-23 02:13:13.680959 +07 | mean-bkl/2             nan
2022-05-23 02:13:13.681033 +07 | mean-okl/3             nan
2022-05-23 02:13:13.681103 +07 | mean-bkl/3             nan
2022-05-23 02:13:13.681172 +07 | return-average/0       898.294
2022-05-23 02:13:13.681246 +07 | episode-length-avg/0  1000
2022-05-23 02:13:13.681316 +07 | return-average/1       845.343
2022-05-23 02:13:13.681387 +07 | episode-length-avg/1  1000
2022-05-23 02:13:13.681442 +07 | return-average/2       443.698
2022-05-23 02:13:13.681491 +07 | episode-length-avg/2   551.5
2022-05-23 02:13:13.681554 +07 | return-average/3       924.957
2022-05-23 02:13:13.681615 +07 | episode-length-avg/3  1000
2022-05-23 02:13:13.681662 +07 | return-average         778.073
2022-05-23 02:13:13.681710 +07 | time-eval                0
2022-05-23 02:13:13.681761 +07 | time-total              41.3232
2022-05-23 02:13:13.681812 +07 | epoch                    4
2022-05-23 02:13:13.681875 +07 | avg-path-return/0       -9.5735
2022-05-23 02:13:13.681923 +07 | total-samples/0       2000
2022-05-23 02:13:13.681971 +07 | avg-path-return/1      -89.7045
2022-05-23 02:13:13.682020 +07 | total-samples/1       2000
2022-05-23 02:13:13.682079 +07 | avg-path-return/2      -50.3589
2022-05-23 02:13:13.682129 +07 | total-samples/2       2000
2022-05-23 02:13:13.682196 +07 | avg-path-return/3      -36.4855
2022-05-23 02:13:13.682277 +07 | total-samples/3       2000
2022-05-23 02:13:13.682332 +07 | --------------------  ---------
2022-05-25 16:20:17.329639 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] observation space: Box(111,)
2022-05-25 16:20:17.331336 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] action space: Box(8,)
2022-05-25 16:20:17.337490 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] observation space: Box(111,)
2022-05-25 16:20:17.337598 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] action space: Box(8,)
2022-05-25 16:20:17.342680 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] observation space: Box(111,)
2022-05-25 16:20:17.342765 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] action space: Box(8,)
2022-05-25 16:20:17.348199 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] observation space: Box(111,)
2022-05-25 16:20:17.348328 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-08] action space: Box(8,)
2022-05-25 16:25:44.141322 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] observation space: Box(111,)
2022-05-25 16:25:44.141482 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] action space: Box(8,)
2022-05-25 16:25:44.147267 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] observation space: Box(111,)
2022-05-25 16:25:44.147386 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] action space: Box(8,)
2022-05-25 16:25:44.152344 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] observation space: Box(111,)
2022-05-25 16:25:44.152460 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] action space: Box(8,)
2022-05-25 16:25:44.157032 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] observation space: Box(111,)
2022-05-25 16:25:44.157123 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-08] action space: Box(8,)
2022-05-25 16:27:02.344467 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] observation space: Box(111,)
2022-05-25 16:27:02.344632 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] action space: Box(8,)
2022-05-25 16:27:02.350552 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] observation space: Box(111,)
2022-05-25 16:27:02.350685 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] action space: Box(8,)
2022-05-25 16:27:02.356310 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] observation space: Box(111,)
2022-05-25 16:27:02.356442 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] action space: Box(8,)
2022-05-25 16:27:02.361928 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] observation space: Box(111,)
2022-05-25 16:27:02.362035 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-08] action space: Box(8,)
2022-05-25 16:28:11.492354 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] observation space: Box(111,)
2022-05-25 16:28:11.492543 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] action space: Box(8,)
2022-05-25 16:28:11.498397 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] observation space: Box(111,)
2022-05-25 16:28:11.498540 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] action space: Box(8,)
2022-05-25 16:28:11.503064 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] observation space: Box(111,)
2022-05-25 16:28:11.503176 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] action space: Box(8,)
2022-05-25 16:28:11.507401 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] observation space: Box(111,)
2022-05-25 16:28:11.507486 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-08] action space: Box(8,)
2022-05-25 16:29:17.135677 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] observation space: Box(111,)
2022-05-25 16:29:17.135843 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] action space: Box(8,)
2022-05-25 16:29:17.141788 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] observation space: Box(111,)
2022-05-25 16:29:17.141933 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] action space: Box(8,)
2022-05-25 16:29:17.146558 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] observation space: Box(111,)
2022-05-25 16:29:17.146656 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] action space: Box(8,)
2022-05-25 16:29:17.151719 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] observation space: Box(111,)
2022-05-25 16:29:17.151818 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-08] action space: Box(8,)
2022-05-25 16:31:32.395592 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] observation space: Box(111,)
2022-05-25 16:31:32.395747 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] action space: Box(8,)
2022-05-25 16:31:32.401058 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] observation space: Box(111,)
2022-05-25 16:31:32.401200 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] action space: Box(8,)
2022-05-25 16:31:32.405713 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] observation space: Box(111,)
2022-05-25 16:31:32.405799 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] action space: Box(8,)
2022-05-25 16:31:32.410925 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] observation space: Box(111,)
2022-05-25 16:31:32.411041 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-08] action space: Box(8,)
2022-05-25 16:33:29.019944 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] observation space: Box(111,)
2022-05-25 16:33:29.020102 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] action space: Box(8,)
2022-05-25 16:33:29.025577 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] observation space: Box(111,)
2022-05-25 16:33:29.025712 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] action space: Box(8,)
2022-05-25 16:33:29.030428 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] observation space: Box(111,)
2022-05-25 16:33:29.030551 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] action space: Box(8,)
2022-05-25 16:33:29.034887 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] observation space: Box(111,)
2022-05-25 16:33:29.034984 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-08] action space: Box(8,)
2022-05-25 17:18:04.230855 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] observation space: Box(111,)
2022-05-25 17:18:04.231007 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] action space: Box(8,)
2022-05-25 17:18:04.236751 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] observation space: Box(111,)
2022-05-25 17:18:04.236882 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] action space: Box(8,)
2022-05-25 17:18:04.241524 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] observation space: Box(111,)
2022-05-25 17:18:04.241605 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] action space: Box(8,)
2022-05-25 17:18:04.246213 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] observation space: Box(111,)
2022-05-25 17:18:04.246313 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-08] action space: Box(8,)
2022-05-25 17:24:02.321346 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] observation space: Box(111,)
2022-05-25 17:24:02.321524 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] action space: Box(8,)
2022-05-25 17:24:02.326941 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] observation space: Box(111,)
2022-05-25 17:24:02.327057 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] action space: Box(8,)
2022-05-25 17:24:02.331586 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] observation space: Box(111,)
2022-05-25 17:24:02.331679 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] action space: Box(8,)
2022-05-25 17:24:02.336158 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] observation space: Box(111,)
2022-05-25 17:24:02.336247 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-08] action space: Box(8,)
