2022-05-21 22:40:49.173027 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-03] observation space: Box(111,)
2022-05-22 00:42:33.773645 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] observation space: Box(111,)
2022-05-22 00:42:33.773758 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] action space: Box(8,)
2022-05-22 00:42:33.779012 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] observation space: Box(111,)
2022-05-22 00:42:33.779136 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] action space: Box(8,)
2022-05-22 00:42:33.784330 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] observation space: Box(111,)
2022-05-22 00:42:33.784428 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-03] action space: Box(8,)
2022-05-22 00:45:12.444217 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] observation space: Box(111,)
2022-05-22 00:45:12.444361 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] action space: Box(8,)
2022-05-22 00:45:12.449419 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] observation space: Box(111,)
2022-05-22 00:45:12.449521 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] action space: Box(8,)
2022-05-22 00:45:12.453983 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] observation space: Box(111,)
2022-05-22 00:45:12.454068 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] action space: Box(8,)
2022-05-22 00:45:12.458976 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] observation space: Box(111,)
2022-05-22 00:45:12.459105 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-03] action space: Box(8,)
2022-05-22 01:02:18.766565 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:18.766743 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:18.772270 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:18.772403 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:18.777581 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:18.777719 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:18.782766 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:18.782874 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:24.205728 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:24.205872 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:24.211725 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:24.211849 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:24.217063 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:24.217188 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:24.222369 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] observation space: Box(111,)
2022-05-22 01:02:24.222471 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-03] action space: Box(8,)
2022-05-22 01:02:46.966462 +07 | --------------------  ---------
2022-05-22 01:02:46.966597 +07 | beta_t                   1
2022-05-22 01:02:46.966645 +07 | beta                     1
2022-05-22 01:02:46.966697 +07 | best_actor_num           0
2022-05-22 01:02:46.966747 +07 | mean-okl/0             nan
2022-05-22 01:02:46.966796 +07 | mean-bkl/0             nan
2022-05-22 01:02:46.966844 +07 | mean-okl/1             nan
2022-05-22 01:02:46.966893 +07 | mean-bkl/1             nan
2022-05-22 01:02:46.966957 +07 | mean-okl/2             nan
2022-05-22 01:02:46.967027 +07 | mean-bkl/2             nan
2022-05-22 01:02:46.967080 +07 | mean-okl/3             nan
2022-05-22 01:02:46.967129 +07 | mean-bkl/3             nan
2022-05-22 01:02:46.967177 +07 | return-average/0       782.512
2022-05-22 01:02:46.967225 +07 | episode-length-avg/0  1000
2022-05-22 01:02:46.967273 +07 | return-average/1       921.934
2022-05-22 01:02:46.967321 +07 | episode-length-avg/1  1000
2022-05-22 01:02:46.967370 +07 | return-average/2       927.467
2022-05-22 01:02:46.967416 +07 | episode-length-avg/2  1000
2022-05-22 01:02:46.967463 +07 | return-average/3       948.037
2022-05-22 01:02:46.967512 +07 | episode-length-avg/3  1000
2022-05-22 01:02:46.967590 +07 | return-average         894.987
2022-05-22 01:02:46.967678 +07 | time-eval                0
2022-05-22 01:02:46.967743 +07 | time-total              22.6182
2022-05-22 01:02:46.967805 +07 | epoch                    0
2022-05-22 01:02:46.967864 +07 | avg-path-return/0      -34.4246
2022-05-22 01:02:46.967920 +07 | total-samples/0       1000
2022-05-22 01:02:46.967968 +07 | avg-path-return/1      -10.0741
2022-05-22 01:02:46.968017 +07 | total-samples/1       1000
2022-05-22 01:02:46.968064 +07 | avg-path-return/2      -41.8943
2022-05-22 01:02:46.968112 +07 | total-samples/2       1000
2022-05-22 01:02:46.968160 +07 | avg-path-return/3      -31.8135
2022-05-22 01:02:46.968207 +07 | total-samples/3       1000
2022-05-22 01:02:46.968255 +07 | --------------------  ---------
2022-05-22 01:03:09.282620 +07 | --------------------  ---------
2022-05-22 01:03:09.282752 +07 | beta_t                   1
2022-05-22 01:03:09.282812 +07 | beta                     1
2022-05-22 01:03:09.282872 +07 | best_actor_num           0
2022-05-22 01:03:09.282921 +07 | mean-okl/0             nan
2022-05-22 01:03:09.282984 +07 | mean-bkl/0             nan
2022-05-22 01:03:09.283064 +07 | mean-okl/1             nan
2022-05-22 01:03:09.283127 +07 | mean-bkl/1             nan
2022-05-22 01:03:09.283193 +07 | mean-okl/2             nan
2022-05-22 01:03:09.283265 +07 | mean-bkl/2             nan
2022-05-22 01:03:09.283334 +07 | mean-okl/3             nan
2022-05-22 01:03:09.283386 +07 | mean-bkl/3             nan
2022-05-22 01:03:09.283435 +07 | return-average/0       745.011
2022-05-22 01:03:09.283500 +07 | episode-length-avg/0   983.8
2022-05-22 01:03:09.283571 +07 | return-average/1       930.882
2022-05-22 01:03:09.283651 +07 | episode-length-avg/1  1000
2022-05-22 01:03:09.283727 +07 | return-average/2       927.786
2022-05-22 01:03:09.283781 +07 | episode-length-avg/2  1000
2022-05-22 01:03:09.283834 +07 | return-average/3       945.028
2022-05-22 01:03:09.283903 +07 | episode-length-avg/3  1000
2022-05-22 01:03:09.283966 +07 | return-average         887.177
2022-05-22 01:03:09.284038 +07 | time-eval                0
2022-05-22 01:03:09.284093 +07 | time-total              44.9341
2022-05-22 01:03:09.284143 +07 | epoch                    4
2022-05-22 01:03:09.284192 +07 | avg-path-return/0      -53.0909
2022-05-22 01:03:09.284240 +07 | total-samples/0       2000
2022-05-22 01:03:09.284288 +07 | avg-path-return/1      -77.5851
2022-05-22 01:03:09.284336 +07 | total-samples/1       2000
2022-05-22 01:03:09.284385 +07 | avg-path-return/2      -52.5366
2022-05-22 01:03:09.284441 +07 | total-samples/2       2000
2022-05-22 01:03:09.284489 +07 | avg-path-return/3      -77.8963
2022-05-22 01:03:09.284537 +07 | total-samples/3       2000
2022-05-22 01:03:09.284584 +07 | --------------------  ---------
2022-05-22 01:10:06.534029 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:06.534205 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:06.539951 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:06.540072 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:06.544722 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:06.544806 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:06.550050 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:06.550180 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:11.970196 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:11.970327 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:11.975316 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:11.975412 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:11.980028 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:11.980116 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:11.984385 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] observation space: Box(111,)
2022-05-22 01:10:11.984469 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-03] action space: Box(8,)
2022-05-22 01:10:34.081427 +07 | --------------------  ---------
2022-05-22 01:10:34.081562 +07 | beta_t                   1
2022-05-22 01:10:34.081619 +07 | beta                     1
2022-05-22 01:10:34.081689 +07 | best_actor_num           0
2022-05-22 01:10:34.081755 +07 | mean-okl/0             nan
2022-05-22 01:10:34.081853 +07 | mean-bkl/0             nan
2022-05-22 01:10:34.081919 +07 | mean-okl/1             nan
2022-05-22 01:10:34.081974 +07 | mean-bkl/1             nan
2022-05-22 01:10:34.082023 +07 | mean-okl/2             nan
2022-05-22 01:10:34.082101 +07 | mean-bkl/2             nan
2022-05-22 01:10:34.082142 +07 | mean-okl/3             nan
2022-05-22 01:10:34.082198 +07 | mean-bkl/3             nan
2022-05-22 01:10:34.082249 +07 | return-average/0       755.91
2022-05-22 01:10:34.082297 +07 | episode-length-avg/0   989.5
2022-05-22 01:10:34.082343 +07 | return-average/1       935.392
2022-05-22 01:10:34.082391 +07 | episode-length-avg/1  1000
2022-05-22 01:10:34.082439 +07 | return-average/2       935.951
2022-05-22 01:10:34.082495 +07 | episode-length-avg/2  1000
2022-05-22 01:10:34.082545 +07 | return-average/3       945.178
2022-05-22 01:10:34.082593 +07 | episode-length-avg/3  1000
2022-05-22 01:10:34.082639 +07 | return-average         893.108
2022-05-22 01:10:34.082687 +07 | time-eval                0
2022-05-22 01:10:34.082735 +07 | time-total              22.0068
2022-05-22 01:10:34.082783 +07 | epoch                    0
2022-05-22 01:10:34.082831 +07 | avg-path-return/0      -42.597
2022-05-22 01:10:34.082878 +07 | total-samples/0       1000
2022-05-22 01:10:34.082925 +07 | avg-path-return/1       10.1777
2022-05-22 01:10:34.082973 +07 | total-samples/1       1000
2022-05-22 01:10:34.083022 +07 | avg-path-return/2      -33.2996
2022-05-22 01:10:34.083070 +07 | total-samples/2       1000
2022-05-22 01:10:34.083117 +07 | avg-path-return/3      -55.5198
2022-05-22 01:10:34.083165 +07 | total-samples/3       1000
2022-05-22 01:10:34.083212 +07 | --------------------  ---------
2022-05-23 01:31:57.034279 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] observation space: Box(111,)
2022-05-23 01:31:57.034457 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] action space: Box(8,)
2022-05-23 01:31:57.039822 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] observation space: Box(111,)
2022-05-23 01:31:57.039941 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] action space: Box(8,)
2022-05-23 01:31:57.044191 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] observation space: Box(111,)
2022-05-23 01:31:57.044273 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] action space: Box(8,)
2022-05-23 01:31:57.049192 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] observation space: Box(111,)
2022-05-23 01:31:57.049300 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-03] action space: Box(8,)
2022-05-23 01:34:31.301437 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] observation space: Box(111,)
2022-05-23 01:34:31.301573 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] action space: Box(8,)
2022-05-23 01:34:31.306825 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] observation space: Box(111,)
2022-05-23 01:34:31.306933 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] action space: Box(8,)
2022-05-23 01:34:31.311291 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] observation space: Box(111,)
2022-05-23 01:34:31.311373 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] action space: Box(8,)
2022-05-23 01:34:31.316032 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] observation space: Box(111,)
2022-05-23 01:34:31.316116 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-03] action space: Box(8,)
2022-05-23 01:44:37.608771 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] observation space: Box(111,)
2022-05-23 01:44:37.608912 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] action space: Box(8,)
2022-05-23 01:44:37.613976 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] observation space: Box(111,)
2022-05-23 01:44:37.614095 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] action space: Box(8,)
2022-05-23 01:44:37.618443 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] observation space: Box(111,)
2022-05-23 01:44:37.618526 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] action space: Box(8,)
2022-05-23 01:44:37.622873 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] observation space: Box(111,)
2022-05-23 01:44:37.622954 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-03] action space: Box(8,)
2022-05-23 02:07:55.264307 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:07:55.264454 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:07:55.269861 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:07:55.269964 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:07:55.274348 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:07:55.274434 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:07:55.279650 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:07:55.279769 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:08:01.123544 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:08:01.123673 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:08:01.128283 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:08:01.128388 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:08:01.132845 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:08:01.132922 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:08:01.137535 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] observation space: Box(111,)
2022-05-23 02:08:01.137653 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-03] action space: Box(8,)
2022-05-23 02:08:22.445786 +07 | --------------------  ---------
2022-05-23 02:08:22.445915 +07 | beta_t                   1
2022-05-23 02:08:22.445981 +07 | beta                     1
2022-05-23 02:08:22.446058 +07 | best_actor_num           0
2022-05-23 02:08:22.446128 +07 | mean-okl/0             nan
2022-05-23 02:08:22.446201 +07 | mean-bkl/0             nan
2022-05-23 02:08:22.446271 +07 | mean-okl/1             nan
2022-05-23 02:08:22.446323 +07 | mean-bkl/1             nan
2022-05-23 02:08:22.446392 +07 | mean-okl/2             nan
2022-05-23 02:08:22.446454 +07 | mean-bkl/2             nan
2022-05-23 02:08:22.446519 +07 | mean-okl/3             nan
2022-05-23 02:08:22.446602 +07 | mean-bkl/3             nan
2022-05-23 02:08:22.446690 +07 | return-average/0       794.752
2022-05-23 02:08:22.446761 +07 | episode-length-avg/0  1000
2022-05-23 02:08:22.446812 +07 | return-average/1       903.801
2022-05-23 02:08:22.446877 +07 | episode-length-avg/1  1000
2022-05-23 02:08:22.446928 +07 | return-average/2       212.893
2022-05-23 02:08:22.446977 +07 | episode-length-avg/2   460.4
2022-05-23 02:08:22.447046 +07 | return-average/3       795.273
2022-05-23 02:08:22.447099 +07 | episode-length-avg/3  1000
2022-05-23 02:08:22.447166 +07 | return-average         676.68
2022-05-23 02:08:22.447220 +07 | time-eval                0
2022-05-23 02:08:22.447284 +07 | time-total              21.2114
2022-05-23 02:08:22.447333 +07 | epoch                    0
2022-05-23 02:08:22.447376 +07 | avg-path-return/0      -34.8143
2022-05-23 02:08:22.447444 +07 | total-samples/0       1000
2022-05-23 02:08:22.447498 +07 | avg-path-return/1      -25.6989
2022-05-23 02:08:22.447599 +07 | total-samples/1       1000
2022-05-23 02:08:22.447660 +07 | avg-path-return/2      -40.6004
2022-05-23 02:08:22.447713 +07 | total-samples/2       1000
2022-05-23 02:08:22.447764 +07 | avg-path-return/3     -370.583
2022-05-23 02:08:22.447814 +07 | total-samples/3       1000
2022-05-23 02:08:22.447864 +07 | --------------------  ---------
2022-05-23 02:08:42.043296 +07 | --------------------  ---------
2022-05-23 02:08:42.043469 +07 | beta_t                   1
2022-05-23 02:08:42.043538 +07 | beta                     1
2022-05-23 02:08:42.043614 +07 | best_actor_num           0
2022-05-23 02:08:42.043668 +07 | mean-okl/0             nan
2022-05-23 02:08:42.043756 +07 | mean-bkl/0             nan
2022-05-23 02:08:42.043837 +07 | mean-okl/1             nan
2022-05-23 02:08:42.043905 +07 | mean-bkl/1             nan
2022-05-23 02:08:42.043980 +07 | mean-okl/2             nan
2022-05-23 02:08:42.044046 +07 | mean-bkl/2             nan
2022-05-23 02:08:42.044117 +07 | mean-okl/3             nan
2022-05-23 02:08:42.044191 +07 | mean-bkl/3             nan
2022-05-23 02:08:42.044244 +07 | return-average/0       821.74
2022-05-23 02:08:42.044293 +07 | episode-length-avg/0  1000
2022-05-23 02:08:42.044342 +07 | return-average/1       901.842
2022-05-23 02:08:42.044389 +07 | episode-length-avg/1  1000
2022-05-23 02:08:42.044451 +07 | return-average/2       238.216
2022-05-23 02:08:42.044521 +07 | episode-length-avg/2   400.3
2022-05-23 02:08:42.044590 +07 | return-average/3       787.554
2022-05-23 02:08:42.044651 +07 | episode-length-avg/3  1000
2022-05-23 02:08:42.044701 +07 | return-average         687.338
2022-05-23 02:08:42.044753 +07 | time-eval                0
2022-05-23 02:08:42.044822 +07 | time-total              40.8087
2022-05-23 02:08:42.044891 +07 | epoch                    4
2022-05-23 02:08:42.044942 +07 | avg-path-return/0      -63.2198
2022-05-23 02:08:42.045005 +07 | total-samples/0       2000
2022-05-23 02:08:42.045058 +07 | avg-path-return/1      -58.4324
2022-05-23 02:08:42.045127 +07 | total-samples/1       2000
2022-05-23 02:08:42.045176 +07 | avg-path-return/2      -53.2513
2022-05-23 02:08:42.045225 +07 | total-samples/2       2000
2022-05-23 02:08:42.045273 +07 | avg-path-return/3     -116.874
2022-05-23 02:08:42.045362 +07 | total-samples/3       2000
2022-05-23 02:08:42.045450 +07 | --------------------  ---------
2022-05-25 16:20:02.237328 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] observation space: Box(111,)
2022-05-25 16:20:02.239245 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] action space: Box(8,)
2022-05-25 16:20:02.245458 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] observation space: Box(111,)
2022-05-25 16:20:02.245554 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] action space: Box(8,)
2022-05-25 16:20:02.250399 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] observation space: Box(111,)
2022-05-25 16:20:02.250535 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] action space: Box(8,)
2022-05-25 16:20:02.255942 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] observation space: Box(111,)
2022-05-25 16:20:02.256046 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-03] action space: Box(8,)
2022-05-25 16:25:28.846955 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] observation space: Box(111,)
2022-05-25 16:25:28.847135 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] action space: Box(8,)
2022-05-25 16:25:28.853074 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] observation space: Box(111,)
2022-05-25 16:25:28.853197 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] action space: Box(8,)
2022-05-25 16:25:28.857579 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] observation space: Box(111,)
2022-05-25 16:25:28.857671 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] action space: Box(8,)
2022-05-25 16:25:28.862294 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] observation space: Box(111,)
2022-05-25 16:25:28.862399 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-03] action space: Box(8,)
2022-05-25 16:26:11.642141 +07 | [ant/default-2022-05-25-16-25-59-941371-+07-03] observation space: Box(111,)
2022-05-25 16:26:11.642278 +07 | [ant/default-2022-05-25-16-25-59-941371-+07-03] action space: Box(8,)
