2022-05-22 00:16:19.959446 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-05] observation space: Box(111,)
2022-05-22 01:04:35.790244 +07 | mean-bkl/1             nan
2022-05-22 01:04:35.790297 +07 | mean-okl/2             nan
2022-05-22 01:04:35.790361 +07 | mean-bkl/2             nan
2022-05-22 01:04:35.790432 +07 | mean-okl/3             nan
2022-05-22 01:04:35.790506 +07 | mean-bkl/3             nan
2022-05-22 01:04:35.790591 +07 | return-average/0       931.864
2022-05-22 01:04:35.790659 +07 | episode-length-avg/0  1000
2022-05-22 01:04:35.790712 +07 | return-average/1       963.554
2022-05-22 01:04:35.790774 +07 | episode-length-avg/1  1000
2022-05-22 01:04:35.790827 +07 | return-average/2       868.06
2022-05-22 01:04:35.790883 +07 | episode-length-avg/2   932.3
2022-05-22 01:04:35.790935 +07 | return-average/3       923.248
2022-05-22 01:04:35.791007 +07 | episode-length-avg/3  1000
2022-05-22 01:04:35.791060 +07 | return-average         921.681
2022-05-22 01:04:35.791115 +07 | time-eval                0
2022-05-22 01:04:35.791208 +07 | time-total              22.4403
2022-05-22 01:04:35.791276 +07 | epoch                    0
2022-05-22 01:04:35.791330 +07 | avg-path-return/0      -43.1668
2022-05-22 01:04:35.791390 +07 | total-samples/0       1000
2022-05-22 01:04:35.791440 +07 | avg-path-return/1      -35.1418
2022-05-22 01:04:35.791489 +07 | total-samples/1       1000
2022-05-22 01:04:35.791537 +07 | avg-path-return/2      -33.6966
2022-05-22 01:04:35.791585 +07 | total-samples/2       1000
2022-05-22 01:04:35.791634 +07 | avg-path-return/3      -25.4832
2022-05-22 01:04:35.791683 +07 | total-samples/3       1000
2022-05-22 01:04:35.791731 +07 | --------------------  ---------
2022-05-22 01:04:57.868385 +07 | --------------------  ---------
2022-05-22 01:04:57.868522 +07 | beta_t                   1
2022-05-22 01:04:57.868592 +07 | beta                     1
2022-05-22 01:04:57.868647 +07 | best_actor_num           0
2022-05-22 01:04:57.868733 +07 | mean-okl/0             nan
2022-05-22 01:04:57.868806 +07 | mean-bkl/0             nan
2022-05-22 01:04:57.868868 +07 | mean-okl/1             nan
2022-05-22 01:04:57.868933 +07 | mean-bkl/1             nan
2022-05-22 01:04:57.868999 +07 | mean-okl/2             nan
2022-05-22 01:04:57.869057 +07 | mean-bkl/2             nan
2022-05-22 01:04:57.869099 +07 | mean-okl/3             nan
2022-05-22 01:04:57.869161 +07 | mean-bkl/3             nan
2022-05-22 01:04:57.869225 +07 | return-average/0       899.84
2022-05-22 01:04:57.869295 +07 | episode-length-avg/0  1000
2022-05-22 01:04:57.869367 +07 | return-average/1       964.009
2022-05-22 01:04:57.869425 +07 | episode-length-avg/1  1000
2022-05-22 01:04:57.869474 +07 | return-average/2       921.73
2022-05-22 01:04:57.869527 +07 | episode-length-avg/2  1000
2022-05-22 01:04:57.869597 +07 | return-average/3       921.502
2022-05-22 01:04:57.869651 +07 | episode-length-avg/3  1000
2022-05-22 01:04:57.869720 +07 | return-average         926.77
2022-05-22 01:04:57.869768 +07 | time-eval                0
2022-05-22 01:04:57.869820 +07 | time-total              44.5187
2022-05-22 01:04:57.869880 +07 | epoch                    4
2022-05-22 01:04:57.869929 +07 | avg-path-return/0     -115.207
2022-05-22 01:04:57.869977 +07 | total-samples/0       2000
2022-05-22 01:04:57.870029 +07 | avg-path-return/1      -52.3758
2022-05-22 01:04:57.870089 +07 | total-samples/1       2000
2022-05-22 01:04:57.870137 +07 | avg-path-return/2      -59.6257
2022-05-22 01:04:57.870205 +07 | total-samples/2       2000
2022-05-22 01:04:57.870277 +07 | avg-path-return/3      -90.1307
2022-05-22 01:04:57.870331 +07 | total-samples/3       2000
2022-05-22 01:04:57.870380 +07 | --------------------  ---------
2022-05-23 01:32:06.209255 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] observation space: Box(111,)
2022-05-23 01:32:06.209391 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] action space: Box(8,)
2022-05-23 01:32:06.214701 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] observation space: Box(111,)
2022-05-23 01:32:06.214805 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] action space: Box(8,)
2022-05-23 01:32:06.219568 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] observation space: Box(111,)
2022-05-23 01:32:06.219657 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] action space: Box(8,)
2022-05-23 01:32:06.225015 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] observation space: Box(111,)
2022-05-23 01:32:06.225123 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-05] action space: Box(8,)
2022-05-23 01:34:40.539832 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] observation space: Box(111,)
2022-05-23 01:34:40.539975 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] action space: Box(8,)
2022-05-23 01:34:40.545196 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] observation space: Box(111,)
2022-05-23 01:34:40.545294 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] action space: Box(8,)
2022-05-23 01:34:40.549604 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] observation space: Box(111,)
2022-05-23 01:34:40.549689 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] action space: Box(8,)
2022-05-23 01:34:40.554563 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] observation space: Box(111,)
2022-05-23 01:34:40.554655 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-05] action space: Box(8,)
2022-05-23 01:44:46.919015 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] observation space: Box(111,)
2022-05-23 01:44:46.919156 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] action space: Box(8,)
2022-05-23 01:44:46.924079 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] observation space: Box(111,)
2022-05-23 01:44:46.924190 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] action space: Box(8,)
2022-05-23 01:44:46.928390 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] observation space: Box(111,)
2022-05-23 01:44:46.928472 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] action space: Box(8,)
2022-05-23 01:44:46.932765 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] observation space: Box(111,)
2022-05-23 01:44:46.932845 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-05] action space: Box(8,)
2022-05-23 02:09:41.101413 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:41.101555 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:41.106414 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:41.106505 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:41.110747 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:41.110838 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:41.115532 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:41.115626 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:46.935073 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:46.935228 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:46.940223 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:46.940311 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:46.944878 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:46.944965 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:09:46.949376 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] observation space: Box(111,)
2022-05-23 02:09:46.949456 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-05] action space: Box(8,)
2022-05-23 02:10:09.882655 +07 | --------------------  ----------
2022-05-23 02:10:09.882831 +07 | beta_t                   1
2022-05-23 02:10:09.882885 +07 | beta                     1
2022-05-23 02:10:09.882939 +07 | best_actor_num           0
2022-05-23 02:10:09.883013 +07 | mean-okl/0             nan
2022-05-23 02:10:09.883080 +07 | mean-bkl/0             nan
2022-05-23 02:10:09.883151 +07 | mean-okl/1             nan
2022-05-23 02:10:09.883206 +07 | mean-bkl/1             nan
2022-05-23 02:10:09.883273 +07 | mean-okl/2             nan
2022-05-23 02:10:09.883325 +07 | mean-bkl/2             nan
2022-05-23 02:10:09.883367 +07 | mean-okl/3             nan
2022-05-23 02:10:09.883418 +07 | mean-bkl/3             nan
2022-05-23 02:10:09.883486 +07 | return-average/0       904.47
2022-05-23 02:10:09.883562 +07 | episode-length-avg/0  1000
2022-05-23 02:10:09.883633 +07 | return-average/1       925.927
2022-05-23 02:10:09.883684 +07 | episode-length-avg/1  1000
2022-05-23 02:10:09.883748 +07 | return-average/2       941.075
2022-05-23 02:10:09.883803 +07 | episode-length-avg/2  1000
2022-05-23 02:10:09.883867 +07 | return-average/3       955.593
2022-05-23 02:10:09.883939 +07 | episode-length-avg/3  1000
2022-05-23 02:10:09.884014 +07 | return-average         931.766
2022-05-23 02:10:09.884068 +07 | time-eval                0
2022-05-23 02:10:09.884119 +07 | time-total              22.8233
2022-05-23 02:10:09.884169 +07 | epoch                    0
2022-05-23 02:10:09.884219 +07 | avg-path-return/0       -3.13635
2022-05-23 02:10:09.884267 +07 | total-samples/0       1000
2022-05-23 02:10:09.884317 +07 | avg-path-return/1      -39.211
2022-05-23 02:10:09.884365 +07 | total-samples/1       1000
2022-05-23 02:10:09.884413 +07 | avg-path-return/2      -24.2521
2022-05-23 02:10:09.884462 +07 | total-samples/2       1000
2022-05-23 02:10:09.884511 +07 | avg-path-return/3       -3.43274
2022-05-23 02:10:09.884559 +07 | total-samples/3       1000
2022-05-23 02:10:09.884607 +07 | --------------------  ----------
2022-05-23 02:10:32.824978 +07 | --------------------  ---------
2022-05-23 02:10:32.825156 +07 | beta_t                   1
2022-05-23 02:10:32.825215 +07 | beta                     1
2022-05-23 02:10:32.825288 +07 | best_actor_num           0
2022-05-23 02:10:32.825411 +07 | mean-okl/0             nan
2022-05-23 02:10:32.825466 +07 | mean-bkl/0             nan
2022-05-23 02:10:32.825559 +07 | mean-okl/1             nan
2022-05-23 02:10:32.825623 +07 | mean-bkl/1             nan
2022-05-23 02:10:32.825696 +07 | mean-okl/2             nan
2022-05-23 02:10:32.825774 +07 | mean-bkl/2             nan
2022-05-23 02:10:32.825834 +07 | mean-okl/3             nan
2022-05-23 02:10:32.825898 +07 | mean-bkl/3             nan
2022-05-23 02:10:32.825954 +07 | return-average/0       907.35
2022-05-23 02:10:32.826013 +07 | episode-length-avg/0  1000
2022-05-23 02:10:32.826063 +07 | return-average/1       929.76
2022-05-23 02:10:32.826146 +07 | episode-length-avg/1  1000
2022-05-23 02:10:32.826227 +07 | return-average/2       945.428
2022-05-23 02:10:32.826291 +07 | episode-length-avg/2  1000
2022-05-23 02:10:32.826361 +07 | return-average/3       848.026
2022-05-23 02:10:32.826412 +07 | episode-length-avg/3   925.6
2022-05-23 02:10:32.826469 +07 | return-average         907.641
2022-05-23 02:10:32.826520 +07 | time-eval                0
2022-05-23 02:10:32.826568 +07 | time-total              45.7654
2022-05-23 02:10:32.826617 +07 | epoch                    4
2022-05-23 02:10:32.826665 +07 | avg-path-return/0      -36.937
2022-05-23 02:10:32.826720 +07 | total-samples/0       2000
2022-05-23 02:10:32.826769 +07 | avg-path-return/1      -29.8008
2022-05-23 02:10:32.826817 +07 | total-samples/1       2000
2022-05-23 02:10:32.826865 +07 | avg-path-return/2      -19.1429
2022-05-23 02:10:32.826913 +07 | total-samples/2       2000
2022-05-23 02:10:32.826961 +07 | avg-path-return/3      -44.9601
2022-05-23 02:10:32.827009 +07 | total-samples/3       2000
2022-05-23 02:10:32.827057 +07 | --------------------  ---------
2022-05-25 16:20:08.168105 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] observation space: Box(111,)
2022-05-25 16:20:08.169205 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] action space: Box(8,)
2022-05-25 16:20:08.175513 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] observation space: Box(111,)
2022-05-25 16:20:08.175629 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] action space: Box(8,)
2022-05-25 16:20:08.181269 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] observation space: Box(111,)
2022-05-25 16:20:08.181374 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] action space: Box(8,)
2022-05-25 16:20:08.186079 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] observation space: Box(111,)
2022-05-25 16:20:08.186511 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-05] action space: Box(8,)
2022-05-25 16:25:34.748748 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] observation space: Box(111,)
2022-05-25 16:25:34.748905 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] action space: Box(8,)
2022-05-25 16:25:34.754470 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] observation space: Box(111,)
2022-05-25 16:25:34.754583 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] action space: Box(8,)
2022-05-25 16:25:34.759635 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] observation space: Box(111,)
2022-05-25 16:25:34.759753 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] action space: Box(8,)
2022-05-25 16:25:34.764218 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] observation space: Box(111,)
2022-05-25 16:25:34.764339 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-05] action space: Box(8,)
2022-05-25 16:26:53.017430 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] observation space: Box(111,)
2022-05-25 16:26:53.017598 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] action space: Box(8,)
2022-05-25 16:26:53.022886 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] observation space: Box(111,)
2022-05-25 16:26:53.022978 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] action space: Box(8,)
2022-05-25 16:26:53.027381 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] observation space: Box(111,)
2022-05-25 16:26:53.027471 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] action space: Box(8,)
2022-05-25 16:26:53.032083 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] observation space: Box(111,)
2022-05-25 16:26:53.032200 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-05] action space: Box(8,)
2022-05-25 16:28:02.193045 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] observation space: Box(111,)
2022-05-25 16:28:02.193195 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] action space: Box(8,)
2022-05-25 16:28:02.198757 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] observation space: Box(111,)
2022-05-25 16:28:02.198856 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] action space: Box(8,)
2022-05-25 16:28:02.203607 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] observation space: Box(111,)
2022-05-25 16:28:02.203699 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] action space: Box(8,)
2022-05-25 16:28:02.208516 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] observation space: Box(111,)
2022-05-25 16:28:02.208604 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-05] action space: Box(8,)
2022-05-25 16:29:07.883151 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] observation space: Box(111,)
2022-05-25 16:29:07.883315 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] action space: Box(8,)
2022-05-25 16:29:07.889331 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] observation space: Box(111,)
2022-05-25 16:29:07.889479 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] action space: Box(8,)
2022-05-25 16:29:07.894142 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] observation space: Box(111,)
2022-05-25 16:29:07.894235 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] action space: Box(8,)
2022-05-25 16:29:07.899390 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] observation space: Box(111,)
2022-05-25 16:29:07.899543 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-05] action space: Box(8,)
2022-05-25 16:31:22.945545 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] observation space: Box(111,)
2022-05-25 16:31:22.945717 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] action space: Box(8,)
2022-05-25 16:31:22.952172 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] observation space: Box(111,)
2022-05-25 16:31:22.952325 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] action space: Box(8,)
2022-05-25 16:31:22.957454 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] observation space: Box(111,)
2022-05-25 16:31:22.957573 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] action space: Box(8,)
2022-05-25 16:31:22.962537 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] observation space: Box(111,)
2022-05-25 16:31:22.962621 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-05] action space: Box(8,)
2022-05-25 16:33:20.023704 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] observation space: Box(111,)
2022-05-25 16:33:20.023873 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] action space: Box(8,)
2022-05-25 16:33:20.030548 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] observation space: Box(111,)
2022-05-25 16:33:20.030684 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] action space: Box(8,)
2022-05-25 16:33:20.036999 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] observation space: Box(111,)
2022-05-25 16:33:20.037138 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] action space: Box(8,)
2022-05-25 16:33:20.042385 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] observation space: Box(111,)
2022-05-25 16:33:20.042517 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-05] action space: Box(8,)
2022-05-25 17:17:46.703638 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] observation space: Box(111,)
2022-05-25 17:17:46.703861 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] action space: Box(8,)
2022-05-25 17:17:46.709526 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] observation space: Box(111,)
2022-05-25 17:17:46.709687 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] action space: Box(8,)
2022-05-25 17:17:46.715173 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] observation space: Box(111,)
2022-05-25 17:17:46.715304 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] action space: Box(8,)
2022-05-25 17:17:46.720017 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] observation space: Box(111,)
2022-05-25 17:17:46.720104 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-05] action space: Box(8,)
2022-05-25 17:22:54.325825 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] observation space: Box(111,)
2022-05-25 17:22:54.325993 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] action space: Box(8,)
2022-05-25 17:22:54.332525 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] observation space: Box(111,)
2022-05-25 17:22:54.332670 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] action space: Box(8,)
2022-05-25 17:22:54.337995 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] observation space: Box(111,)
2022-05-25 17:22:54.338101 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] action space: Box(8,)
2022-05-25 17:22:54.343989 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] observation space: Box(111,)
2022-05-25 17:22:54.344115 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-05] action space: Box(8,)
2022-05-25 17:23:43.538924 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-05] observation space: Box(111,)
2022-05-25 17:23:43.539082 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-05] action space: Box(8,)
2022-05-25 17:23:43.544508 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-05] observation space: Box(111,)
