2022-05-21 21:57:20.425531 +07 | [ant/default-2022-05-21-21-57-18-082829-+07-00] observation space: Box(111,)
2022-05-21 22:10:39.156480 +07 | [ant/default-2022-05-21-22-10-36-824725-+07-00] observation space: Box(111,)
2022-05-21 22:10:39.156630 +07 | [ant/default-2022-05-21-22-10-36-824725-+07-00] action space: Box(8,)
2022-05-21 22:12:10.392900 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] observation space: Box(111,)
2022-05-21 22:12:10.393043 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] action space: Box(8,)
2022-05-21 22:12:10.398384 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] observation space: Box(111,)
2022-05-21 22:12:10.398489 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] action space: Box(8,)
2022-05-21 22:12:10.402939 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] observation space: Box(111,)
2022-05-21 22:12:10.403027 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] action space: Box(8,)
2022-05-21 22:12:10.407763 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] observation space: Box(111,)
2022-05-21 22:12:10.407848 +07 | [ant/default-2022-05-21-22-12-08-101113-+07-00] action space: Box(8,)
2022-05-21 22:40:41.120837 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] observation space: Box(111,)
2022-05-21 22:40:41.120985 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] action space: Box(8,)
2022-05-21 22:40:41.127368 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] observation space: Box(111,)
2022-05-21 22:40:41.127511 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] action space: Box(8,)
2022-05-21 22:40:41.133662 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] observation space: Box(111,)
2022-05-21 22:40:41.133766 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] action space: Box(8,)
2022-05-21 22:40:41.139305 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] observation space: Box(111,)
2022-05-21 22:40:41.139393 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-00] action space: Box(8,)
2022-05-21 22:40:59.576657 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] observation space: Box(111,)
2022-05-21 22:40:59.576793 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] action space: Box(8,)
2022-05-21 22:40:59.581992 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] observation space: Box(111,)
2022-05-21 22:40:59.582181 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] action space: Box(8,)
2022-05-21 22:40:59.586577 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] observation space: Box(111,)
2022-05-21 22:40:59.586657 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] action space: Box(8,)
2022-05-21 22:40:59.591101 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] observation space: Box(111,)
2022-05-21 22:40:59.591186 +07 | [ant/default-2022-05-21-22-40-57-278880-+07-00] action space: Box(8,)
2022-05-21 22:47:18.577470 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] observation space: Box(111,)
2022-05-21 22:47:18.577613 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] action space: Box(8,)
2022-05-21 22:47:18.582791 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] observation space: Box(111,)
2022-05-21 22:47:18.582893 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] action space: Box(8,)
2022-05-21 22:47:18.587182 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] observation space: Box(111,)
2022-05-21 22:47:18.587271 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] action space: Box(8,)
2022-05-21 22:47:18.591517 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] observation space: Box(111,)
2022-05-21 22:47:18.591598 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-00] action space: Box(8,)
2022-05-21 22:48:20.540187 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] observation space: Box(111,)
2022-05-21 22:48:20.540331 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] action space: Box(8,)
2022-05-21 22:48:20.545616 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] observation space: Box(111,)
2022-05-21 22:48:20.545724 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] action space: Box(8,)
2022-05-21 22:48:20.550011 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] observation space: Box(111,)
2022-05-21 22:48:20.550103 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] action space: Box(8,)
2022-05-21 22:48:20.554794 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] observation space: Box(111,)
2022-05-21 22:48:20.554876 +07 | [ant/default-2022-05-21-22-48-18-248940-+07-00] action space: Box(8,)
2022-05-21 22:49:01.896186 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] observation space: Box(111,)
2022-05-21 22:49:01.896328 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] action space: Box(8,)
2022-05-21 22:49:01.901379 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] observation space: Box(111,)
2022-05-21 22:49:01.901492 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] action space: Box(8,)
2022-05-21 22:49:01.905687 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] observation space: Box(111,)
2022-05-21 22:49:01.905772 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] action space: Box(8,)
2022-05-21 22:49:01.910097 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] observation space: Box(111,)
2022-05-21 22:49:01.910180 +07 | [ant/default-2022-05-21-22-48-59-623945-+07-00] action space: Box(8,)
2022-05-21 22:52:26.587035 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] observation space: Box(111,)
2022-05-21 22:52:26.587175 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] action space: Box(8,)
2022-05-21 22:52:26.592257 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] observation space: Box(111,)
2022-05-21 22:52:26.592340 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] action space: Box(8,)
2022-05-21 22:52:26.596579 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] observation space: Box(111,)
2022-05-21 22:52:26.596660 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] action space: Box(8,)
2022-05-21 22:52:26.601316 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] observation space: Box(111,)
2022-05-21 22:52:26.601404 +07 | [ant/default-2022-05-21-22-52-24-293569-+07-00] action space: Box(8,)
2022-05-21 22:52:53.634712 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] observation space: Box(111,)
2022-05-21 22:52:53.634858 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] action space: Box(8,)
2022-05-21 22:52:53.640452 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] observation space: Box(111,)
2022-05-21 22:52:53.640582 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] action space: Box(8,)
2022-05-21 22:52:53.645848 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] observation space: Box(111,)
2022-05-21 22:52:53.645954 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] action space: Box(8,)
2022-05-21 22:52:53.650964 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] observation space: Box(111,)
2022-05-21 22:52:53.651059 +07 | [ant/default-2022-05-21-22-52-51-364302-+07-00] action space: Box(8,)
2022-05-21 22:53:21.386214 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] observation space: Box(111,)
2022-05-21 22:53:21.386359 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] action space: Box(8,)
2022-05-21 22:53:21.392620 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] observation space: Box(111,)
2022-05-21 22:53:21.392738 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] action space: Box(8,)
2022-05-21 22:53:21.397788 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] observation space: Box(111,)
2022-05-21 22:53:21.397917 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] action space: Box(8,)
2022-05-21 22:53:21.403313 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] observation space: Box(111,)
2022-05-21 22:53:21.403405 +07 | [ant/default-2022-05-21-22-53-19-117845-+07-00] action space: Box(8,)
2022-05-22 00:14:24.887993 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] observation space: Box(111,)
2022-05-22 00:14:24.888231 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] action space: Box(8,)
2022-05-22 00:14:24.894017 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] observation space: Box(111,)
2022-05-22 00:14:24.894150 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] action space: Box(8,)
2022-05-22 00:14:24.898778 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] observation space: Box(111,)
2022-05-22 00:14:24.898858 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] action space: Box(8,)
2022-05-22 00:14:24.904179 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] observation space: Box(111,)
2022-05-22 00:14:24.904262 +07 | [ant/default-2022-05-22-00-14-22-497532-+07-00] action space: Box(8,)
2022-05-22 00:15:57.884371 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] observation space: Box(111,)
2022-05-22 00:15:57.884507 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] action space: Box(8,)
2022-05-22 00:15:57.889942 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] observation space: Box(111,)
2022-05-22 00:15:57.890043 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] action space: Box(8,)
2022-05-22 00:15:57.894631 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] observation space: Box(111,)
2022-05-22 00:15:57.894716 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] action space: Box(8,)
2022-05-22 00:15:57.900087 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] observation space: Box(111,)
2022-05-22 00:15:57.900202 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-00] action space: Box(8,)
2022-05-22 00:18:29.411094 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] observation space: Box(111,)
2022-05-22 00:18:29.411253 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] action space: Box(8,)
2022-05-22 00:18:29.416860 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] observation space: Box(111,)
2022-05-22 00:18:29.416961 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] action space: Box(8,)
2022-05-22 00:18:29.421747 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] observation space: Box(111,)
2022-05-22 00:18:29.421846 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] action space: Box(8,)
2022-05-22 00:18:29.426893 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] observation space: Box(111,)
2022-05-22 00:18:29.426988 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-00] action space: Box(8,)
2022-05-22 00:19:34.816399 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] observation space: Box(111,)
2022-05-22 00:19:34.816541 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] action space: Box(8,)
2022-05-22 00:19:34.821695 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] observation space: Box(111,)
2022-05-22 00:19:34.821795 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] action space: Box(8,)
2022-05-22 00:19:34.826226 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] observation space: Box(111,)
2022-05-22 00:19:34.826321 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] action space: Box(8,)
2022-05-22 00:19:34.830801 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] observation space: Box(111,)
2022-05-22 00:19:34.830885 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-00] action space: Box(8,)
2022-05-22 00:29:42.468498 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] observation space: Box(111,)
2022-05-22 00:29:42.468664 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] action space: Box(8,)
2022-05-22 00:29:42.474268 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] observation space: Box(111,)
2022-05-22 00:29:42.474359 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] action space: Box(8,)
2022-05-22 00:29:42.479034 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] observation space: Box(111,)
2022-05-22 00:29:42.479153 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] action space: Box(8,)
2022-05-22 00:29:42.484438 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] observation space: Box(111,)
2022-05-22 00:29:42.484524 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-00] action space: Box(8,)
2022-05-22 00:42:10.343224 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] observation space: Box(111,)
2022-05-22 00:42:10.343376 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] action space: Box(8,)
2022-05-22 00:42:10.348962 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] observation space: Box(111,)
2022-05-22 00:42:10.349065 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] action space: Box(8,)
2022-05-22 00:42:10.354203 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] observation space: Box(111,)
2022-05-22 00:42:10.354297 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] action space: Box(8,)
2022-05-22 00:42:10.359567 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] observation space: Box(111,)
2022-05-22 00:42:10.359648 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-00] action space: Box(8,)
2022-05-22 00:44:49.144890 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] observation space: Box(111,)
2022-05-22 00:44:49.145028 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] action space: Box(8,)
2022-05-22 00:44:49.150417 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] observation space: Box(111,)
2022-05-22 00:44:49.150550 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] action space: Box(8,)
2022-05-22 00:44:49.155143 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] observation space: Box(111,)
2022-05-22 00:44:49.155228 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] action space: Box(8,)
2022-05-22 00:44:49.159881 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] observation space: Box(111,)
2022-05-22 00:44:49.159959 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-00] action space: Box(8,)
2022-05-22 00:47:49.376871 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:49.377012 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:49.382214 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:49.382318 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:49.386631 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:49.386731 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:49.391552 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:49.391652 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:54.693726 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:54.693860 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:54.698424 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:54.698526 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:54.703250 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:54.703343 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:47:54.707804 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] observation space: Box(111,)
2022-05-22 00:47:54.707915 +07 | [ant/default-2022-05-22-00-47-47-080931-+07-00] action space: Box(8,)
2022-05-22 00:59:47.124504 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:47.124648 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:47.130347 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:47.130453 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:47.134908 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:47.134993 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:47.139901 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:47.140007 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:52.559869 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:52.560017 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:52.565277 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:52.565381 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:52.570304 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:52.570391 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 00:59:52.575163 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] observation space: Box(111,)
2022-05-22 00:59:52.575244 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-00] action space: Box(8,)
2022-05-22 01:00:11.797063 +07 | --------------------  ---------
2022-05-22 01:00:11.797189 +07 | beta_t                   1
2022-05-22 01:00:11.797252 +07 | beta                     1
2022-05-22 01:00:11.797328 +07 | best_actor_num           0
2022-05-22 01:00:11.797420 +07 | mean-okl/0             nan
2022-05-22 01:00:11.797524 +07 | mean-bkl/0             nan
2022-05-22 01:00:11.797621 +07 | mean-okl/1             nan
2022-05-22 01:00:11.797679 +07 | mean-bkl/1             nan
2022-05-22 01:00:11.797748 +07 | mean-okl/2             nan
2022-05-22 01:00:11.797818 +07 | mean-bkl/2             nan
2022-05-22 01:00:11.797886 +07 | mean-okl/3             nan
2022-05-22 01:00:11.797951 +07 | mean-bkl/3             nan
2022-05-22 01:00:11.798016 +07 | return-average/0       228.143
2022-05-22 01:00:11.798081 +07 | episode-length-avg/0   436.7
2022-05-22 01:00:11.798135 +07 | return-average/1       918.47
2022-05-22 01:00:11.798192 +07 | episode-length-avg/1  1000
2022-05-22 01:00:11.798241 +07 | return-average/2       886.117
2022-05-22 01:00:11.798290 +07 | episode-length-avg/2  1000
2022-05-22 01:00:11.798356 +07 | return-average/3       935.065
2022-05-22 01:00:11.798410 +07 | episode-length-avg/3  1000
2022-05-22 01:00:11.798476 +07 | return-average         741.949
2022-05-22 01:00:11.798525 +07 | time-eval                0
2022-05-22 01:00:11.798597 +07 | time-total              19.132
2022-05-22 01:00:11.798661 +07 | epoch                    0
2022-05-22 01:00:11.798714 +07 | avg-path-return/0      -33.9612
2022-05-22 01:00:11.798764 +07 | total-samples/0       1000
2022-05-22 01:00:11.798813 +07 | avg-path-return/1      -19.585
2022-05-22 01:00:11.798861 +07 | total-samples/1       1000
2022-05-22 01:00:11.798910 +07 | avg-path-return/2      -13.4346
2022-05-22 01:00:11.798958 +07 | total-samples/2       1000
2022-05-22 01:00:11.799006 +07 | avg-path-return/3      -63.3437
2022-05-22 01:00:11.799054 +07 | total-samples/3       1000
2022-05-22 01:00:11.799102 +07 | --------------------  ---------
2022-05-22 01:00:33.617786 +07 | --------------------  ---------
2022-05-22 01:00:33.617946 +07 | beta_t                   1
2022-05-22 01:00:33.618010 +07 | beta                     1
2022-05-22 01:00:33.618086 +07 | best_actor_num           0
2022-05-22 01:00:33.618171 +07 | mean-okl/0             nan
2022-05-22 01:00:33.618225 +07 | mean-bkl/0             nan
2022-05-22 01:00:33.618287 +07 | mean-okl/1             nan
2022-05-22 01:00:33.618388 +07 | mean-bkl/1             nan
2022-05-22 01:00:33.618478 +07 | mean-okl/2             nan
2022-05-22 01:00:33.618549 +07 | mean-bkl/2             nan
2022-05-22 01:00:33.618606 +07 | mean-okl/3             nan
2022-05-22 01:00:33.618679 +07 | mean-bkl/3             nan
2022-05-22 01:00:33.618748 +07 | return-average/0       443.983
2022-05-22 01:00:33.618833 +07 | episode-length-avg/0   687.3
2022-05-22 01:00:33.618904 +07 | return-average/1       925.26
2022-05-22 01:00:33.618976 +07 | episode-length-avg/1  1000
2022-05-22 01:00:33.619034 +07 | return-average/2       886.581
2022-05-22 01:00:33.619111 +07 | episode-length-avg/2  1000
2022-05-22 01:00:33.619189 +07 | return-average/3       936.811
2022-05-22 01:00:33.619251 +07 | episode-length-avg/3  1000
2022-05-22 01:00:33.619311 +07 | return-average         798.159
2022-05-22 01:00:33.619370 +07 | time-eval                0
2022-05-22 01:00:33.619419 +07 | time-total              40.9523
2022-05-22 01:00:33.619459 +07 | epoch                    4
2022-05-22 01:00:33.619571 +07 | avg-path-return/0      -49.6169
2022-05-22 01:00:33.619660 +07 | total-samples/0       2000
2022-05-22 01:00:33.619709 +07 | avg-path-return/1      -56.36
2022-05-22 01:00:33.619767 +07 | total-samples/1       2000
2022-05-22 01:00:33.619834 +07 | avg-path-return/2      -46.0837
2022-05-22 01:00:33.619885 +07 | total-samples/2       2000
2022-05-22 01:00:33.619944 +07 | avg-path-return/3      -71.6393
2022-05-22 01:00:33.620008 +07 | total-samples/3       2000
2022-05-22 01:00:33.620056 +07 | --------------------  ---------
2022-05-22 01:07:33.535541 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:33.535682 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:33.540904 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:33.541012 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:33.545485 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
2022-05-22 01:07:33.545572 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] action space: Box(8,)
2022-05-22 01:07:33.549884 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-00] observation space: Box(111,)
