2022-05-22 00:16:28.815561 +07 | [ant/default-2022-05-22-00-15-55-578074-+07-07] observation space: Box(111,)
2022-05-22 00:20:10.528689 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-07] action space: Box(8,)
2022-05-22 00:20:10.533537 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-07] observation space: Box(111,)
2022-05-22 00:20:10.533628 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-07] action space: Box(8,)
2022-05-22 00:30:18.192323 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] observation space: Box(111,)
2022-05-22 00:30:18.192470 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] action space: Box(8,)
2022-05-22 00:30:18.197816 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] observation space: Box(111,)
2022-05-22 00:30:18.197945 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] action space: Box(8,)
2022-05-22 00:30:18.202242 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] observation space: Box(111,)
2022-05-22 00:30:18.202324 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] action space: Box(8,)
2022-05-22 00:30:18.206820 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] observation space: Box(111,)
2022-05-22 00:30:18.206910 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-07] action space: Box(8,)
2022-05-22 00:45:43.907072 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] observation space: Box(111,)
2022-05-22 00:45:43.907236 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] action space: Box(8,)
2022-05-22 00:45:43.912806 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] observation space: Box(111,)
2022-05-22 00:45:43.912944 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] action space: Box(8,)
2022-05-22 00:45:43.917851 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] observation space: Box(111,)
2022-05-22 00:45:43.918006 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] action space: Box(8,)
2022-05-22 00:45:43.926105 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] observation space: Box(111,)
2022-05-22 00:45:43.926305 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-07] action space: Box(8,)
2022-05-22 01:05:56.258281 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:05:56.258438 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:05:56.263873 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:05:56.263997 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:05:56.268467 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:05:56.268560 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:05:56.273241 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:05:56.273349 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:06:01.722280 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:06:01.722411 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:06:01.726953 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:06:01.727051 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:06:01.731722 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:06:01.731812 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:06:01.736202 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] observation space: Box(111,)
2022-05-22 01:06:01.736293 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-07] action space: Box(8,)
2022-05-22 01:06:24.673059 +07 | --------------------  ----------
2022-05-22 01:06:24.673192 +07 | beta_t                   1
2022-05-22 01:06:24.673241 +07 | beta                     1
2022-05-22 01:06:24.673307 +07 | best_actor_num           0
2022-05-22 01:06:24.673368 +07 | mean-okl/0             nan
2022-05-22 01:06:24.673428 +07 | mean-bkl/0             nan
2022-05-22 01:06:24.673503 +07 | mean-okl/1             nan
2022-05-22 01:06:24.673569 +07 | mean-bkl/1             nan
2022-05-22 01:06:24.673620 +07 | mean-okl/2             nan
2022-05-22 01:06:24.673669 +07 | mean-bkl/2             nan
2022-05-22 01:06:24.673721 +07 | mean-okl/3             nan
2022-05-22 01:06:24.673803 +07 | mean-bkl/3             nan
2022-05-22 01:06:24.673874 +07 | return-average/0       899.528
2022-05-22 01:06:24.673945 +07 | episode-length-avg/0  1000
2022-05-22 01:06:24.674009 +07 | return-average/1       830.566
2022-05-22 01:06:24.674059 +07 | episode-length-avg/1  1000
2022-05-22 01:06:24.674109 +07 | return-average/2       882.569
2022-05-22 01:06:24.674162 +07 | episode-length-avg/2  1000
2022-05-22 01:06:24.674232 +07 | return-average/3       938.067
2022-05-22 01:06:24.674282 +07 | episode-length-avg/3  1000
2022-05-22 01:06:24.674330 +07 | return-average         887.682
2022-05-22 01:06:24.674410 +07 | time-eval                0
2022-05-22 01:06:24.674499 +07 | time-total              22.8422
2022-05-22 01:06:24.674567 +07 | epoch                    0
2022-05-22 01:06:24.674630 +07 | avg-path-return/0      -18.1084
2022-05-22 01:06:24.674691 +07 | total-samples/0       1000
2022-05-22 01:06:24.674758 +07 | avg-path-return/1       -1.37868
2022-05-22 01:06:24.674826 +07 | total-samples/1       1000
2022-05-22 01:06:24.674904 +07 | avg-path-return/2     -329.277
2022-05-22 01:06:24.674965 +07 | total-samples/2       1000
2022-05-22 01:06:24.675015 +07 | avg-path-return/3      -44.229
2022-05-22 01:06:24.675064 +07 | total-samples/3       1000
2022-05-22 01:06:24.675113 +07 | --------------------  ----------
2022-05-22 01:06:47.123778 +07 | --------------------  ---------
2022-05-22 01:06:47.123914 +07 | beta_t                   1
2022-05-22 01:06:47.123962 +07 | beta                     1
2022-05-22 01:06:47.124034 +07 | best_actor_num           0
2022-05-22 01:06:47.124126 +07 | mean-okl/0             nan
2022-05-22 01:06:47.124208 +07 | mean-bkl/0             nan
2022-05-22 01:06:47.124296 +07 | mean-okl/1             nan
2022-05-22 01:06:47.124367 +07 | mean-bkl/1             nan
2022-05-22 01:06:47.124425 +07 | mean-okl/2             nan
2022-05-22 01:06:47.124490 +07 | mean-bkl/2             nan
2022-05-22 01:06:47.124574 +07 | mean-okl/3             nan
2022-05-22 01:06:47.124650 +07 | mean-bkl/3             nan
2022-05-22 01:06:47.124720 +07 | return-average/0       900.8
2022-05-22 01:06:47.124770 +07 | episode-length-avg/0  1000
2022-05-22 01:06:47.124831 +07 | return-average/1       831.831
2022-05-22 01:06:47.124900 +07 | episode-length-avg/1  1000
2022-05-22 01:06:47.124950 +07 | return-average/2       882.743
2022-05-22 01:06:47.125017 +07 | episode-length-avg/2  1000
2022-05-22 01:06:47.125072 +07 | return-average/3       929.21
2022-05-22 01:06:47.125140 +07 | episode-length-avg/3  1000
2022-05-22 01:06:47.125204 +07 | return-average         886.146
2022-05-22 01:06:47.125286 +07 | time-eval                0
2022-05-22 01:06:47.125346 +07 | time-total              45.2927
2022-05-22 01:06:47.125402 +07 | epoch                    4
2022-05-22 01:06:47.125457 +07 | avg-path-return/0      -35.652
2022-05-22 01:06:47.125510 +07 | total-samples/0       2000
2022-05-22 01:06:47.125571 +07 | avg-path-return/1      -21.5306
2022-05-22 01:06:47.125624 +07 | total-samples/1       2000
2022-05-22 01:06:47.125677 +07 | avg-path-return/2     -342.735
2022-05-22 01:06:47.125734 +07 | total-samples/2       2000
2022-05-22 01:06:47.125786 +07 | avg-path-return/3      -66.1148
2022-05-22 01:06:47.125836 +07 | total-samples/3       2000
2022-05-22 01:06:47.125886 +07 | --------------------  ---------
2022-05-23 01:34:50.089497 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] observation space: Box(111,)
2022-05-23 01:34:50.089654 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] action space: Box(8,)
2022-05-23 01:34:50.094757 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] observation space: Box(111,)
2022-05-23 01:34:50.094864 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] action space: Box(8,)
2022-05-23 01:34:50.099286 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] observation space: Box(111,)
2022-05-23 01:34:50.099370 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] action space: Box(8,)
2022-05-23 01:34:50.103774 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] observation space: Box(111,)
2022-05-23 01:34:50.103853 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-07] action space: Box(8,)
2022-05-23 02:11:31.206231 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:31.206370 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:31.211288 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:31.211405 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:31.215747 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:31.215825 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:31.220470 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:31.220588 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:37.030284 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:37.030458 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:37.034841 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:37.034961 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:37.039377 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:37.039463 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:37.044745 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] observation space: Box(111,)
2022-05-23 02:11:37.044886 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-07] action space: Box(8,)
2022-05-23 02:11:59.795512 +07 | --------------------  ---------
2022-05-23 02:11:59.795700 +07 | beta_t                   1
2022-05-23 02:11:59.795804 +07 | beta                     1
2022-05-23 02:11:59.795916 +07 | best_actor_num           0
2022-05-23 02:11:59.796013 +07 | mean-okl/0             nan
2022-05-23 02:11:59.796096 +07 | mean-bkl/0             nan
2022-05-23 02:11:59.796151 +07 | mean-okl/1             nan
2022-05-23 02:11:59.796220 +07 | mean-bkl/1             nan
2022-05-23 02:11:59.796288 +07 | mean-okl/2             nan
2022-05-23 02:11:59.796379 +07 | mean-bkl/2             nan
2022-05-23 02:11:59.796479 +07 | mean-okl/3             nan
2022-05-23 02:11:59.796541 +07 | mean-bkl/3             nan
2022-05-23 02:11:59.796593 +07 | return-average/0       888.985
2022-05-23 02:11:59.796657 +07 | episode-length-avg/0  1000
2022-05-23 02:11:59.796710 +07 | return-average/1       929.858
2022-05-23 02:11:59.796771 +07 | episode-length-avg/1  1000
2022-05-23 02:11:59.796872 +07 | return-average/2       876.295
2022-05-23 02:11:59.796928 +07 | episode-length-avg/2  1000
2022-05-23 02:11:59.796978 +07 | return-average/3       775.795
2022-05-23 02:11:59.797061 +07 | episode-length-avg/3  1000
2022-05-23 02:11:59.797113 +07 | return-average         867.733
2022-05-23 02:11:59.797168 +07 | time-eval                0
2022-05-23 02:11:59.797226 +07 | time-total              22.6469
2022-05-23 02:11:59.797277 +07 | epoch                    0
2022-05-23 02:11:59.797350 +07 | avg-path-return/0      -21.3038
2022-05-23 02:11:59.797430 +07 | total-samples/0       1000
2022-05-23 02:11:59.797488 +07 | avg-path-return/1      -46.9495
2022-05-23 02:11:59.797607 +07 | total-samples/1       1000
2022-05-23 02:11:59.797659 +07 | avg-path-return/2      -16.6267
2022-05-23 02:11:59.797712 +07 | total-samples/2       1000
2022-05-23 02:11:59.797781 +07 | avg-path-return/3      -48.8385
2022-05-23 02:11:59.797850 +07 | total-samples/3       1000
2022-05-23 02:11:59.797900 +07 | --------------------  ---------
2022-05-23 02:12:22.550083 +07 | --------------------  ---------
2022-05-23 02:12:22.550212 +07 | beta_t                   1
2022-05-23 02:12:22.550289 +07 | beta                     1
2022-05-23 02:12:22.550373 +07 | best_actor_num           0
2022-05-23 02:12:22.550444 +07 | mean-okl/0             nan
2022-05-23 02:12:22.550528 +07 | mean-bkl/0             nan
2022-05-23 02:12:22.550604 +07 | mean-okl/1             nan
2022-05-23 02:12:22.550692 +07 | mean-bkl/1             nan
2022-05-23 02:12:22.550734 +07 | mean-okl/2             nan
2022-05-23 02:12:22.550804 +07 | mean-bkl/2             nan
2022-05-23 02:12:22.550854 +07 | mean-okl/3             nan
2022-05-23 02:12:22.550921 +07 | mean-bkl/3             nan
2022-05-23 02:12:22.550973 +07 | return-average/0       892.213
2022-05-23 02:12:22.551021 +07 | episode-length-avg/0  1000
2022-05-23 02:12:22.551086 +07 | return-average/1       934.247
2022-05-23 02:12:22.551163 +07 | episode-length-avg/1  1000
2022-05-23 02:12:22.551265 +07 | return-average/2       877.506
2022-05-23 02:12:22.551354 +07 | episode-length-avg/2  1000
2022-05-23 02:12:22.551422 +07 | return-average/3       689.304
2022-05-23 02:12:22.551485 +07 | episode-length-avg/3  1000
2022-05-23 02:12:22.551554 +07 | return-average         848.317
2022-05-23 02:12:22.551605 +07 | time-eval                0
2022-05-23 02:12:22.551656 +07 | time-total              45.4012
2022-05-23 02:12:22.551709 +07 | epoch                    4
2022-05-23 02:12:22.551777 +07 | avg-path-return/0      -56.2292
2022-05-23 02:12:22.551827 +07 | total-samples/0       2000
2022-05-23 02:12:22.551876 +07 | avg-path-return/1      -17.2947
2022-05-23 02:12:22.551923 +07 | total-samples/1       2000
2022-05-23 02:12:22.551971 +07 | avg-path-return/2      -53.8641
2022-05-23 02:12:22.552026 +07 | total-samples/2       2000
2022-05-23 02:12:22.552074 +07 | avg-path-return/3     -142.793
2022-05-23 02:12:22.552121 +07 | total-samples/3       2000
2022-05-23 02:12:22.552169 +07 | --------------------  ---------
2022-05-25 16:20:14.339287 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] observation space: Box(111,)
2022-05-25 16:20:14.341213 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] action space: Box(8,)
2022-05-25 16:20:14.347778 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] observation space: Box(111,)
2022-05-25 16:20:14.347948 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] action space: Box(8,)
2022-05-25 16:20:14.354244 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] observation space: Box(111,)
2022-05-25 16:20:14.354376 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] action space: Box(8,)
2022-05-25 16:20:14.359778 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] observation space: Box(111,)
2022-05-25 16:20:14.359897 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-07] action space: Box(8,)
2022-05-25 16:25:41.046886 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] observation space: Box(111,)
2022-05-25 16:25:41.047055 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] action space: Box(8,)
2022-05-25 16:25:41.052462 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] observation space: Box(111,)
2022-05-25 16:25:41.052584 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] action space: Box(8,)
2022-05-25 16:25:41.057618 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] observation space: Box(111,)
2022-05-25 16:25:41.057751 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] action space: Box(8,)
2022-05-25 16:25:41.062444 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] observation space: Box(111,)
2022-05-25 16:25:41.062535 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-07] action space: Box(8,)
2022-05-25 16:26:59.223374 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] observation space: Box(111,)
2022-05-25 16:26:59.223534 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] action space: Box(8,)
2022-05-25 16:26:59.228815 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] observation space: Box(111,)
2022-05-25 16:26:59.228919 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] action space: Box(8,)
2022-05-25 16:26:59.233592 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] observation space: Box(111,)
2022-05-25 16:26:59.233717 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] action space: Box(8,)
2022-05-25 16:26:59.238219 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] observation space: Box(111,)
2022-05-25 16:26:59.238311 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-07] action space: Box(8,)
2022-05-25 16:28:08.494745 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] observation space: Box(111,)
2022-05-25 16:28:08.494897 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] action space: Box(8,)
2022-05-25 16:28:08.500557 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] observation space: Box(111,)
2022-05-25 16:28:08.500682 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] action space: Box(8,)
2022-05-25 16:28:08.505192 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] observation space: Box(111,)
2022-05-25 16:28:08.505276 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] action space: Box(8,)
2022-05-25 16:28:08.509451 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] observation space: Box(111,)
2022-05-25 16:28:08.509536 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-07] action space: Box(8,)
2022-05-25 16:29:13.992944 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] observation space: Box(111,)
2022-05-25 16:29:13.993111 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] action space: Box(8,)
2022-05-25 16:29:13.998414 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] observation space: Box(111,)
2022-05-25 16:29:13.998529 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] action space: Box(8,)
2022-05-25 16:29:14.003073 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] observation space: Box(111,)
2022-05-25 16:29:14.003161 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] action space: Box(8,)
2022-05-25 16:29:14.008158 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] observation space: Box(111,)
2022-05-25 16:29:14.008290 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-07] action space: Box(8,)
2022-05-25 16:31:29.319116 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] observation space: Box(111,)
2022-05-25 16:31:29.319281 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] action space: Box(8,)
2022-05-25 16:31:29.324602 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] observation space: Box(111,)
2022-05-25 16:31:29.324699 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] action space: Box(8,)
2022-05-25 16:31:29.329801 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] observation space: Box(111,)
2022-05-25 16:31:29.329947 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] action space: Box(8,)
2022-05-25 16:31:29.334630 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] observation space: Box(111,)
2022-05-25 16:31:29.334724 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-07] action space: Box(8,)
2022-05-25 16:33:25.972939 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] observation space: Box(111,)
2022-05-25 16:33:25.973148 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] action space: Box(8,)
2022-05-25 16:33:25.979456 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] observation space: Box(111,)
2022-05-25 16:33:25.979549 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] action space: Box(8,)
2022-05-25 16:33:25.984721 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] observation space: Box(111,)
2022-05-25 16:33:25.984818 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] action space: Box(8,)
2022-05-25 16:33:25.990678 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] observation space: Box(111,)
2022-05-25 16:33:25.990793 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-07] action space: Box(8,)
2022-05-25 17:17:58.266949 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] observation space: Box(111,)
2022-05-25 17:17:58.267120 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] action space: Box(8,)
2022-05-25 17:17:58.274199 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] observation space: Box(111,)
2022-05-25 17:17:58.274368 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] action space: Box(8,)
2022-05-25 17:17:58.280540 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] observation space: Box(111,)
2022-05-25 17:17:58.280679 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] action space: Box(8,)
2022-05-25 17:17:58.286755 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] observation space: Box(111,)
2022-05-25 17:17:58.286892 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-07] action space: Box(8,)
2022-05-25 17:23:05.988371 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] observation space: Box(111,)
2022-05-25 17:23:05.988531 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] action space: Box(8,)
2022-05-25 17:23:05.994509 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] observation space: Box(111,)
2022-05-25 17:23:05.994616 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] action space: Box(8,)
2022-05-25 17:23:05.999386 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] observation space: Box(111,)
2022-05-25 17:23:05.999488 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] action space: Box(8,)
2022-05-25 17:23:06.004254 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] observation space: Box(111,)
2022-05-25 17:23:06.004347 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-07] action space: Box(8,)
2022-05-25 17:23:56.141144 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] observation space: Box(111,)
2022-05-25 17:23:56.141318 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] action space: Box(8,)
2022-05-25 17:23:56.147325 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] observation space: Box(111,)
2022-05-25 17:23:56.147502 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] action space: Box(8,)
2022-05-25 17:23:56.152930 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] observation space: Box(111,)
2022-05-25 17:23:56.153073 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] action space: Box(8,)
2022-05-25 17:23:56.158639 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] observation space: Box(111,)
2022-05-25 17:23:56.158813 +07 | [ant/default-2022-05-25-17-23-09-986836-+07-07] action space: Box(8,)
