2022-05-21 22:47:51.880585 +07 | [ant/default-2022-05-21-22-47-16-309389-+07-04] observation space: Box(111,)
2022-05-22 00:30:02.906392 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-04] observation space: Box(111,)
2022-05-22 00:30:02.906534 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-04] action space: Box(8,)
2022-05-22 00:45:20.174559 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] observation space: Box(111,)
2022-05-22 00:45:20.174714 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] action space: Box(8,)
2022-05-22 00:45:20.179941 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] observation space: Box(111,)
2022-05-22 00:45:20.180051 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] action space: Box(8,)
2022-05-22 00:45:20.184435 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] observation space: Box(111,)
2022-05-22 00:45:20.184520 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] action space: Box(8,)
2022-05-22 00:45:20.189993 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] observation space: Box(111,)
2022-05-22 00:45:20.190134 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-04] action space: Box(8,)
2022-05-22 01:03:13.040159 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:13.040309 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:13.045865 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:13.046006 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:13.051161 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:13.051299 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:13.056527 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:13.056622 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:18.644680 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:18.644815 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:18.649149 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:18.649241 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:18.654279 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:18.654384 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:18.658819 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] observation space: Box(111,)
2022-05-22 01:03:18.658906 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-04] action space: Box(8,)
2022-05-22 01:03:42.243738 +07 | --------------------  -----------
2022-05-22 01:03:42.243892 +07 | beta_t                   1
2022-05-22 01:03:42.243947 +07 | beta                     1
2022-05-22 01:03:42.244017 +07 | best_actor_num           0
2022-05-22 01:03:42.244102 +07 | mean-okl/0             nan
2022-05-22 01:03:42.244172 +07 | mean-bkl/0             nan
2022-05-22 01:03:42.244224 +07 | mean-okl/1             nan
2022-05-22 01:03:42.244294 +07 | mean-bkl/1             nan
2022-05-22 01:03:42.244360 +07 | mean-okl/2             nan
2022-05-22 01:03:42.244436 +07 | mean-bkl/2             nan
2022-05-22 01:03:42.244491 +07 | mean-okl/3             nan
2022-05-22 01:03:42.244551 +07 | mean-bkl/3             nan
2022-05-22 01:03:42.244614 +07 | return-average/0       921.415
2022-05-22 01:03:42.244679 +07 | episode-length-avg/0  1000
2022-05-22 01:03:42.244729 +07 | return-average/1       680.8
2022-05-22 01:03:42.244788 +07 | episode-length-avg/1  1000
2022-05-22 01:03:42.244854 +07 | return-average/2       942.257
2022-05-22 01:03:42.244912 +07 | episode-length-avg/2  1000
2022-05-22 01:03:42.244964 +07 | return-average/3       957.89
2022-05-22 01:03:42.245036 +07 | episode-length-avg/3  1000
2022-05-22 01:03:42.245088 +07 | return-average         875.591
2022-05-22 01:03:42.245137 +07 | time-eval                0
2022-05-22 01:03:42.245204 +07 | time-total              23.4817
2022-05-22 01:03:42.245299 +07 | epoch                    0
2022-05-22 01:03:42.245355 +07 | avg-path-return/0      -30.319
2022-05-22 01:03:42.245407 +07 | total-samples/0       1000
2022-05-22 01:03:42.245457 +07 | avg-path-return/1        0.319947
2022-05-22 01:03:42.245506 +07 | total-samples/1       1000
2022-05-22 01:03:42.245554 +07 | avg-path-return/2       -4.51421
2022-05-22 01:03:42.245601 +07 | total-samples/2       1000
2022-05-22 01:03:42.245649 +07 | avg-path-return/3      -50.6172
2022-05-22 01:03:42.245690 +07 | total-samples/3       1000
2022-05-22 01:03:42.245756 +07 | --------------------  -----------
2022-05-22 01:04:04.131026 +07 | --------------------  ---------
2022-05-22 01:04:04.131157 +07 | beta_t                   1
2022-05-22 01:04:04.131212 +07 | beta                     1
2022-05-22 01:04:04.131281 +07 | best_actor_num           0
2022-05-22 01:04:04.131348 +07 | mean-okl/0             nan
2022-05-22 01:04:04.131460 +07 | mean-bkl/0             nan
2022-05-22 01:04:04.131548 +07 | mean-okl/1             nan
2022-05-22 01:04:04.131648 +07 | mean-bkl/1             nan
2022-05-22 01:04:04.131744 +07 | mean-okl/2             nan
2022-05-22 01:04:04.131801 +07 | mean-bkl/2             nan
2022-05-22 01:04:04.131853 +07 | mean-okl/3             nan
2022-05-22 01:04:04.131927 +07 | mean-bkl/3             nan
2022-05-22 01:04:04.132001 +07 | return-average/0       913.774
2022-05-22 01:04:04.132119 +07 | episode-length-avg/0  1000
2022-05-22 01:04:04.132177 +07 | return-average/1       680.186
2022-05-22 01:04:04.132227 +07 | episode-length-avg/1  1000
2022-05-22 01:04:04.132290 +07 | return-average/2       936.577
2022-05-22 01:04:04.132351 +07 | episode-length-avg/2  1000
2022-05-22 01:04:04.132414 +07 | return-average/3       864.934
2022-05-22 01:04:04.132493 +07 | episode-length-avg/3   901.9
2022-05-22 01:04:04.132557 +07 | return-average         848.868
2022-05-22 01:04:04.132617 +07 | time-eval                0
2022-05-22 01:04:04.132683 +07 | time-total              45.3688
2022-05-22 01:04:04.132755 +07 | epoch                    4
2022-05-22 01:04:04.132870 +07 | avg-path-return/0      -48.7076
2022-05-22 01:04:04.132938 +07 | total-samples/0       2000
2022-05-22 01:04:04.133000 +07 | avg-path-return/1      -21.0904
2022-05-22 01:04:04.133060 +07 | total-samples/1       2000
2022-05-22 01:04:04.133117 +07 | avg-path-return/2      -31.7999
2022-05-22 01:04:04.133167 +07 | total-samples/2       2000
2022-05-22 01:04:04.133228 +07 | avg-path-return/3      -26.0414
2022-05-22 01:04:04.133288 +07 | total-samples/3       2000
2022-05-22 01:04:04.133342 +07 | --------------------  ---------
2022-05-23 01:32:01.624125 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] observation space: Box(111,)
2022-05-23 01:32:01.624280 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] action space: Box(8,)
2022-05-23 01:32:01.629620 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] observation space: Box(111,)
2022-05-23 01:32:01.629735 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] action space: Box(8,)
2022-05-23 01:32:01.634079 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] observation space: Box(111,)
2022-05-23 01:32:01.634160 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] action space: Box(8,)
2022-05-23 01:32:01.638688 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] observation space: Box(111,)
2022-05-23 01:32:01.638773 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-04] action space: Box(8,)
2022-05-23 01:34:35.901794 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] observation space: Box(111,)
2022-05-23 01:34:35.901936 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] action space: Box(8,)
2022-05-23 01:34:35.907662 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] observation space: Box(111,)
2022-05-23 01:34:35.907770 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] action space: Box(8,)
2022-05-23 01:34:35.912220 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] observation space: Box(111,)
2022-05-23 01:34:35.912302 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] action space: Box(8,)
2022-05-23 01:34:35.917004 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] observation space: Box(111,)
2022-05-23 01:34:35.917089 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-04] action space: Box(8,)
2022-05-23 01:44:42.324739 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] observation space: Box(111,)
2022-05-23 01:44:42.324884 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] action space: Box(8,)
2022-05-23 01:44:42.330380 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] observation space: Box(111,)
2022-05-23 01:44:42.330493 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] action space: Box(8,)
2022-05-23 01:44:42.335298 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] observation space: Box(111,)
2022-05-23 01:44:42.335469 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] action space: Box(8,)
2022-05-23 01:44:42.340883 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] observation space: Box(111,)
2022-05-23 01:44:42.340991 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-04] action space: Box(8,)
2022-05-23 02:08:45.917582 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:45.917731 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:45.923379 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:45.923494 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:45.927999 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:45.928088 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:45.933162 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:45.933289 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:52.016020 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:52.016171 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:52.021076 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:52.021190 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:52.025820 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:52.025905 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:08:52.030854 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] observation space: Box(111,)
2022-05-23 02:08:52.030955 +07 | [ant/default-2022-05-23-02-05-14-450794-+07-04] action space: Box(8,)
2022-05-23 02:09:14.987581 +07 | --------------------  ----------
2022-05-23 02:09:14.987739 +07 | beta_t                   1
2022-05-23 02:09:14.987819 +07 | beta                     1
2022-05-23 02:09:14.987878 +07 | best_actor_num           0
2022-05-23 02:09:14.987942 +07 | mean-okl/0             nan
2022-05-23 02:09:14.988027 +07 | mean-bkl/0             nan
2022-05-23 02:09:14.988091 +07 | mean-okl/1             nan
2022-05-23 02:09:14.988142 +07 | mean-bkl/1             nan
2022-05-23 02:09:14.988199 +07 | mean-okl/2             nan
2022-05-23 02:09:14.988269 +07 | mean-bkl/2             nan
2022-05-23 02:09:14.988321 +07 | mean-okl/3             nan
2022-05-23 02:09:14.988385 +07 | mean-bkl/3             nan
2022-05-23 02:09:14.988436 +07 | return-average/0       916.799
2022-05-23 02:09:14.988485 +07 | episode-length-avg/0  1000
2022-05-23 02:09:14.988553 +07 | return-average/1       931.134
2022-05-23 02:09:14.988622 +07 | episode-length-avg/1  1000
2022-05-23 02:09:14.988692 +07 | return-average/2       951.866
2022-05-23 02:09:14.988746 +07 | episode-length-avg/2  1000
2022-05-23 02:09:14.988796 +07 | return-average/3       908.973
2022-05-23 02:09:14.988900 +07 | episode-length-avg/3  1000
2022-05-23 02:09:14.988957 +07 | return-average         927.193
2022-05-23 02:09:14.989018 +07 | time-eval                0
2022-05-23 02:09:14.989069 +07 | time-total              22.8569
2022-05-23 02:09:14.989119 +07 | epoch                    0
2022-05-23 02:09:14.989168 +07 | avg-path-return/0      -14.2691
2022-05-23 02:09:14.989217 +07 | total-samples/0       1000
2022-05-23 02:09:14.989265 +07 | avg-path-return/1      -14.9491
2022-05-23 02:09:14.989313 +07 | total-samples/1       1000
2022-05-23 02:09:14.989362 +07 | avg-path-return/2      -31.673
2022-05-23 02:09:14.989410 +07 | total-samples/2       1000
2022-05-23 02:09:14.989459 +07 | avg-path-return/3       -6.16773
2022-05-23 02:09:14.989507 +07 | total-samples/3       1000
2022-05-23 02:09:14.989555 +07 | --------------------  ----------
2022-05-23 02:09:37.314889 +07 | --------------------  ---------
2022-05-23 02:09:37.315029 +07 | beta_t                   1
2022-05-23 02:09:37.315102 +07 | beta                     1
2022-05-23 02:09:37.315157 +07 | best_actor_num           0
2022-05-23 02:09:37.315232 +07 | mean-okl/0             nan
2022-05-23 02:09:37.315304 +07 | mean-bkl/0             nan
2022-05-23 02:09:37.315402 +07 | mean-okl/1             nan
2022-05-23 02:09:37.315468 +07 | mean-bkl/1             nan
2022-05-23 02:09:37.315519 +07 | mean-okl/2             nan
2022-05-23 02:09:37.315579 +07 | mean-bkl/2             nan
2022-05-23 02:09:37.315662 +07 | mean-okl/3             nan
2022-05-23 02:09:37.315714 +07 | mean-bkl/3             nan
2022-05-23 02:09:37.315760 +07 | return-average/0       928.087
2022-05-23 02:09:37.315822 +07 | episode-length-avg/0  1000
2022-05-23 02:09:37.315892 +07 | return-average/1       928.06
2022-05-23 02:09:37.316006 +07 | episode-length-avg/1  1000
2022-05-23 02:09:37.316092 +07 | return-average/2       944.84
2022-05-23 02:09:37.316147 +07 | episode-length-avg/2  1000
2022-05-23 02:09:37.316210 +07 | return-average/3       898.813
2022-05-23 02:09:37.316270 +07 | episode-length-avg/3  1000
2022-05-23 02:09:37.316330 +07 | return-average         924.95
2022-05-23 02:09:37.316389 +07 | time-eval                0
2022-05-23 02:09:37.316448 +07 | time-total              45.1839
2022-05-23 02:09:37.316506 +07 | epoch                    4
2022-05-23 02:09:37.316566 +07 | avg-path-return/0      -18.9694
2022-05-23 02:09:37.316664 +07 | total-samples/0       2000
2022-05-23 02:09:37.316721 +07 | avg-path-return/1      -57.477
2022-05-23 02:09:37.316772 +07 | total-samples/1       2000
2022-05-23 02:09:37.316823 +07 | avg-path-return/2      -32.4146
2022-05-23 02:09:37.316873 +07 | total-samples/2       2000
2022-05-23 02:09:37.316922 +07 | avg-path-return/3      -20.9184
2022-05-23 02:09:37.316972 +07 | total-samples/3       2000
2022-05-23 02:09:37.317022 +07 | --------------------  ---------
2022-05-25 16:20:05.190022 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] observation space: Box(111,)
2022-05-25 16:20:05.191978 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] action space: Box(8,)
2022-05-25 16:20:05.198413 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] observation space: Box(111,)
2022-05-25 16:20:05.198579 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] action space: Box(8,)
2022-05-25 16:20:05.204032 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] observation space: Box(111,)
2022-05-25 16:20:05.204171 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] action space: Box(8,)
2022-05-25 16:20:05.209525 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] observation space: Box(111,)
2022-05-25 16:20:05.209633 +07 | [ant/default-2022-05-25-16-19-50-700695-+07-04] action space: Box(8,)
2022-05-25 16:25:31.782619 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] observation space: Box(111,)
2022-05-25 16:25:31.782775 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] action space: Box(8,)
2022-05-25 16:25:31.788188 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] observation space: Box(111,)
2022-05-25 16:25:31.788305 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] action space: Box(8,)
2022-05-25 16:25:31.792747 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] observation space: Box(111,)
2022-05-25 16:25:31.792832 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] action space: Box(8,)
2022-05-25 16:25:31.797018 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] observation space: Box(111,)
2022-05-25 16:25:31.797110 +07 | [ant/default-2022-05-25-16-25-17-119768-+07-04] action space: Box(8,)
2022-05-25 16:26:49.900815 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] observation space: Box(111,)
2022-05-25 16:26:49.900973 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] action space: Box(8,)
2022-05-25 16:26:49.906350 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] observation space: Box(111,)
2022-05-25 16:26:49.906451 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] action space: Box(8,)
2022-05-25 16:26:49.911770 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] observation space: Box(111,)
2022-05-25 16:26:49.911901 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] action space: Box(8,)
2022-05-25 16:26:49.916342 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] observation space: Box(111,)
2022-05-25 16:26:49.916429 +07 | [ant/default-2022-05-25-16-26-35-079792-+07-04] action space: Box(8,)
2022-05-25 16:27:59.169420 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] observation space: Box(111,)
2022-05-25 16:27:59.169569 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] action space: Box(8,)
2022-05-25 16:27:59.175096 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] observation space: Box(111,)
2022-05-25 16:27:59.175218 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] action space: Box(8,)
2022-05-25 16:27:59.179762 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] observation space: Box(111,)
2022-05-25 16:27:59.179846 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] action space: Box(8,)
2022-05-25 16:27:59.184518 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] observation space: Box(111,)
2022-05-25 16:27:59.184605 +07 | [ant/default-2022-05-25-16-27-44-416376-+07-04] action space: Box(8,)
2022-05-25 16:29:04.777211 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] observation space: Box(111,)
2022-05-25 16:29:04.777449 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] action space: Box(8,)
2022-05-25 16:29:04.784282 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] observation space: Box(111,)
2022-05-25 16:29:04.784429 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] action space: Box(8,)
2022-05-25 16:29:04.790291 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] observation space: Box(111,)
2022-05-25 16:29:04.790500 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] action space: Box(8,)
2022-05-25 16:29:04.796214 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] observation space: Box(111,)
2022-05-25 16:29:04.796333 +07 | [ant/default-2022-05-25-16-28-50-033261-+07-04] action space: Box(8,)
2022-05-25 16:31:19.593461 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] observation space: Box(111,)
2022-05-25 16:31:19.593616 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] action space: Box(8,)
2022-05-25 16:31:19.599532 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] observation space: Box(111,)
2022-05-25 16:31:19.599623 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] action space: Box(8,)
2022-05-25 16:31:19.606133 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] observation space: Box(111,)
2022-05-25 16:31:19.606390 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] action space: Box(8,)
2022-05-25 16:31:19.613630 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] observation space: Box(111,)
2022-05-25 16:31:19.613730 +07 | [ant/default-2022-05-25-16-31-04-438396-+07-04] action space: Box(8,)
2022-05-25 16:33:17.064347 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] observation space: Box(111,)
2022-05-25 16:33:17.064496 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] action space: Box(8,)
2022-05-25 16:33:17.070593 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] observation space: Box(111,)
2022-05-25 16:33:17.070699 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] action space: Box(8,)
2022-05-25 16:33:17.075804 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] observation space: Box(111,)
2022-05-25 16:33:17.075896 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] action space: Box(8,)
2022-05-25 16:33:17.081511 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] observation space: Box(111,)
2022-05-25 16:33:17.081608 +07 | [ant/default-2022-05-25-16-33-02-506513-+07-04] action space: Box(8,)
2022-05-25 17:17:40.623686 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] observation space: Box(111,)
2022-05-25 17:17:40.623833 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] action space: Box(8,)
2022-05-25 17:17:40.629496 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] observation space: Box(111,)
2022-05-25 17:17:40.629629 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] action space: Box(8,)
2022-05-25 17:17:40.634481 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] observation space: Box(111,)
2022-05-25 17:17:40.634621 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] action space: Box(8,)
2022-05-25 17:17:40.639369 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] observation space: Box(111,)
2022-05-25 17:17:40.639458 +07 | [ant/default-2022-05-25-17-17-14-184933-+07-04] action space: Box(8,)
2022-05-25 17:22:48.433636 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-04] observation space: Box(111,)
2022-05-25 17:22:48.433821 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-04] action space: Box(8,)
2022-05-25 17:22:48.439020 +07 | [ant/default-2022-05-25-17-22-22-359350-+07-04] observation space: Box(111,)
