2022-05-21 22:40:46.479113 +07 | [ant/default-2022-05-21-22-40-38-767492-+07-02] observation space: Box(111,)
2022-05-22 00:18:38.857421 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-02] action space: Box(8,)
2022-05-22 00:18:38.862378 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-02] observation space: Box(111,)
2022-05-22 00:18:38.862485 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-02] action space: Box(8,)
2022-05-22 00:18:38.867863 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-02] observation space: Box(111,)
2022-05-22 00:18:38.867982 +07 | [ant/default-2022-05-22-00-18-27-067426-+07-02] action space: Box(8,)
2022-05-22 00:19:45.035834 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] observation space: Box(111,)
2022-05-22 00:19:45.035983 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] action space: Box(8,)
2022-05-22 00:19:45.041293 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] observation space: Box(111,)
2022-05-22 00:19:45.041400 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] action space: Box(8,)
2022-05-22 00:19:45.045853 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] observation space: Box(111,)
2022-05-22 00:19:45.045939 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] action space: Box(8,)
2022-05-22 00:19:45.050440 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] observation space: Box(111,)
2022-05-22 00:19:45.050526 +07 | [ant/default-2022-05-22-00-19-32-457131-+07-02] action space: Box(8,)
2022-05-22 00:29:52.706601 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] observation space: Box(111,)
2022-05-22 00:29:52.706744 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] action space: Box(8,)
2022-05-22 00:29:52.712107 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] observation space: Box(111,)
2022-05-22 00:29:52.712223 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] action space: Box(8,)
2022-05-22 00:29:52.716606 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] observation space: Box(111,)
2022-05-22 00:29:52.716688 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] action space: Box(8,)
2022-05-22 00:29:52.721631 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] observation space: Box(111,)
2022-05-22 00:29:52.721729 +07 | [ant/default-2022-05-22-00-29-40-042623-+07-02] action space: Box(8,)
2022-05-22 00:42:25.855381 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] observation space: Box(111,)
2022-05-22 00:42:25.855553 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] action space: Box(8,)
2022-05-22 00:42:25.861660 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] observation space: Box(111,)
2022-05-22 00:42:25.861791 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] action space: Box(8,)
2022-05-22 00:42:25.867657 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] observation space: Box(111,)
2022-05-22 00:42:25.867805 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] action space: Box(8,)
2022-05-22 00:42:25.873417 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] observation space: Box(111,)
2022-05-22 00:42:25.873534 +07 | [ant/default-2022-05-22-00-42-08-004730-+07-02] action space: Box(8,)
2022-05-22 00:45:04.738006 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] observation space: Box(111,)
2022-05-22 00:45:04.738171 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] action space: Box(8,)
2022-05-22 00:45:04.744857 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] observation space: Box(111,)
2022-05-22 00:45:04.745010 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] action space: Box(8,)
2022-05-22 00:45:04.750100 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] observation space: Box(111,)
2022-05-22 00:45:04.750250 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] action space: Box(8,)
2022-05-22 00:45:04.755879 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] observation space: Box(111,)
2022-05-22 00:45:04.756043 +07 | [ant/default-2022-05-22-00-44-46-824848-+07-02] action space: Box(8,)
2022-05-22 01:01:28.569471 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:28.569638 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:28.575617 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:28.575750 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:28.580399 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:28.580519 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:28.585764 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:28.585889 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:33.981062 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:33.981224 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:33.985769 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:33.985865 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:33.990963 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:33.991050 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:33.995056 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] observation space: Box(111,)
2022-05-22 01:01:33.995183 +07 | [ant/default-2022-05-22-00-59-44-838829-+07-02] action space: Box(8,)
2022-05-22 01:01:53.637337 +07 | --------------------  ---------
2022-05-22 01:01:53.637474 +07 | beta_t                   1
2022-05-22 01:01:53.637542 +07 | beta                     1
2022-05-22 01:01:53.637613 +07 | best_actor_num           0
2022-05-22 01:01:53.637726 +07 | mean-okl/0             nan
2022-05-22 01:01:53.637815 +07 | mean-bkl/0             nan
2022-05-22 01:01:53.637902 +07 | mean-okl/1             nan
2022-05-22 01:01:53.637975 +07 | mean-bkl/1             nan
2022-05-22 01:01:53.638037 +07 | mean-okl/2             nan
2022-05-22 01:01:53.638101 +07 | mean-bkl/2             nan
2022-05-22 01:01:53.638154 +07 | mean-okl/3             nan
2022-05-22 01:01:53.638227 +07 | mean-bkl/3             nan
2022-05-22 01:01:53.638311 +07 | return-average/0       920.319
2022-05-22 01:01:53.638381 +07 | episode-length-avg/0  1000
2022-05-22 01:01:53.638432 +07 | return-average/1       619.52
2022-05-22 01:01:53.638481 +07 | episode-length-avg/1   654.3
2022-05-22 01:01:53.638550 +07 | return-average/2       773.279
2022-05-22 01:01:53.638600 +07 | episode-length-avg/2   885.8
2022-05-22 01:01:53.638649 +07 | return-average/3       897.859
2022-05-22 01:01:53.638702 +07 | episode-length-avg/3  1000
2022-05-22 01:01:53.638771 +07 | return-average         802.744
2022-05-22 01:01:53.638821 +07 | time-eval                0
2022-05-22 01:01:53.638878 +07 | time-total              19.5548
2022-05-22 01:01:53.638928 +07 | epoch                    0
2022-05-22 01:01:53.638994 +07 | avg-path-return/0      -17.7927
2022-05-22 01:01:53.639067 +07 | total-samples/0       1000
2022-05-22 01:01:53.639148 +07 | avg-path-return/1      -37.4856
2022-05-22 01:01:53.639204 +07 | total-samples/1       1000
2022-05-22 01:01:53.639256 +07 | avg-path-return/2      -18.5184
2022-05-22 01:01:53.639306 +07 | total-samples/2       1000
2022-05-22 01:01:53.639357 +07 | avg-path-return/3      -59.1834
2022-05-22 01:01:53.639407 +07 | total-samples/3       1000
2022-05-22 01:01:53.639456 +07 | --------------------  ---------
2022-05-22 01:02:15.033576 +07 | --------------------  ---------
2022-05-22 01:02:15.033720 +07 | beta_t                   1
2022-05-22 01:02:15.033795 +07 | beta                     1
2022-05-22 01:02:15.033848 +07 | best_actor_num           0
2022-05-22 01:02:15.033900 +07 | mean-okl/0             nan
2022-05-22 01:02:15.033958 +07 | mean-bkl/0             nan
2022-05-22 01:02:15.034018 +07 | mean-okl/1             nan
2022-05-22 01:02:15.034078 +07 | mean-bkl/1             nan
2022-05-22 01:02:15.034136 +07 | mean-okl/2             nan
2022-05-22 01:02:15.034193 +07 | mean-bkl/2             nan
2022-05-22 01:02:15.034263 +07 | mean-okl/3             nan
2022-05-22 01:02:15.034340 +07 | mean-bkl/3             nan
2022-05-22 01:02:15.034401 +07 | return-average/0       918.664
2022-05-22 01:02:15.034464 +07 | episode-length-avg/0  1000
2022-05-22 01:02:15.034523 +07 | return-average/1       971.361
2022-05-22 01:02:15.034582 +07 | episode-length-avg/1  1000
2022-05-22 01:02:15.034640 +07 | return-average/2       764.231
2022-05-22 01:02:15.034698 +07 | episode-length-avg/2   907.5
2022-05-22 01:02:15.034763 +07 | return-average/3       899.495
2022-05-22 01:02:15.034812 +07 | episode-length-avg/3  1000
2022-05-22 01:02:15.034870 +07 | return-average         888.438
2022-05-22 01:02:15.034929 +07 | time-eval                0
2022-05-22 01:02:15.034988 +07 | time-total              40.9508
2022-05-22 01:02:15.035045 +07 | epoch                    4
2022-05-22 01:02:15.035103 +07 | avg-path-return/0      -58.9088
2022-05-22 01:02:15.035160 +07 | total-samples/0       2000
2022-05-22 01:02:15.035217 +07 | avg-path-return/1     -114.403
2022-05-22 01:02:15.035274 +07 | total-samples/1       2000
2022-05-22 01:02:15.035332 +07 | avg-path-return/2      -44.5454
2022-05-22 01:02:15.035391 +07 | total-samples/2       2000
2022-05-22 01:02:15.035486 +07 | avg-path-return/3      -12.1438
2022-05-22 01:02:15.035544 +07 | total-samples/3       2000
2022-05-22 01:02:15.035602 +07 | --------------------  ---------
2022-05-22 01:09:15.434739 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:15.434885 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:15.440285 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:15.440388 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:15.444832 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:15.444915 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:15.450010 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:15.450132 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:20.735601 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:20.735733 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:20.740248 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:20.740347 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:20.745662 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:20.745793 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:20.750034 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] observation space: Box(111,)
2022-05-22 01:09:20.750114 +07 | [ant/default-2022-05-22-01-07-31-157643-+07-02] action space: Box(8,)
2022-05-22 01:09:41.632518 +07 | --------------------  ----------
2022-05-22 01:09:41.632641 +07 | beta_t                   1
2022-05-22 01:09:41.632705 +07 | beta                     1
2022-05-22 01:09:41.632776 +07 | best_actor_num           0
2022-05-22 01:09:41.632837 +07 | mean-okl/0             nan
2022-05-22 01:09:41.632888 +07 | mean-bkl/0             nan
2022-05-22 01:09:41.632958 +07 | mean-okl/1             nan
2022-05-22 01:09:41.633040 +07 | mean-bkl/1             nan
2022-05-22 01:09:41.633100 +07 | mean-okl/2             nan
2022-05-22 01:09:41.633170 +07 | mean-bkl/2             nan
2022-05-22 01:09:41.633236 +07 | mean-okl/3             nan
2022-05-22 01:09:41.633286 +07 | mean-bkl/3             nan
2022-05-22 01:09:41.633334 +07 | return-average/0       917.041
2022-05-22 01:09:41.633382 +07 | episode-length-avg/0  1000
2022-05-22 01:09:41.633430 +07 | return-average/1       764.344
2022-05-22 01:09:41.633478 +07 | episode-length-avg/1   813
2022-05-22 01:09:41.633525 +07 | return-average/2       834.397
2022-05-22 01:09:41.633573 +07 | episode-length-avg/2   935.1
2022-05-22 01:09:41.633620 +07 | return-average/3       897.427
2022-05-22 01:09:41.633668 +07 | episode-length-avg/3  1000
2022-05-22 01:09:41.633716 +07 | return-average         853.302
2022-05-22 01:09:41.633763 +07 | time-eval                0
2022-05-22 01:09:41.633811 +07 | time-total              20.795
2022-05-22 01:09:41.633858 +07 | epoch                    0
2022-05-22 01:09:41.633906 +07 | avg-path-return/0      -21.8349
2022-05-22 01:09:41.633953 +07 | total-samples/0       1000
2022-05-22 01:09:41.634001 +07 | avg-path-return/1      -11.1456
2022-05-22 01:09:41.634049 +07 | total-samples/1       1000
2022-05-22 01:09:41.634096 +07 | avg-path-return/2        2.64838
2022-05-22 01:09:41.634143 +07 | total-samples/2       1000
2022-05-22 01:09:41.634190 +07 | avg-path-return/3     -265.507
2022-05-22 01:09:41.634238 +07 | total-samples/3       1000
2022-05-22 01:09:41.634285 +07 | --------------------  ----------
2022-05-22 01:10:02.827602 +07 | --------------------  ---------
2022-05-22 01:10:02.827741 +07 | beta_t                   1
2022-05-22 01:10:02.827799 +07 | beta                     1
2022-05-22 01:10:02.827880 +07 | best_actor_num           0
2022-05-22 01:10:02.827952 +07 | mean-okl/0             nan
2022-05-22 01:10:02.828020 +07 | mean-bkl/0             nan
2022-05-22 01:10:02.828091 +07 | mean-okl/1             nan
2022-05-22 01:10:02.828141 +07 | mean-bkl/1             nan
2022-05-22 01:10:02.828206 +07 | mean-okl/2             nan
2022-05-22 01:10:02.828279 +07 | mean-bkl/2             nan
2022-05-22 01:10:02.828357 +07 | mean-okl/3             nan
2022-05-22 01:10:02.828429 +07 | mean-bkl/3             nan
2022-05-22 01:10:02.828479 +07 | return-average/0       916.011
2022-05-22 01:10:02.828538 +07 | episode-length-avg/0  1000
2022-05-22 01:10:02.828602 +07 | return-average/1       959.197
2022-05-22 01:10:02.828671 +07 | episode-length-avg/1  1000
2022-05-22 01:10:02.828721 +07 | return-average/2       822.836
2022-05-22 01:10:02.828773 +07 | episode-length-avg/2   928.6
2022-05-22 01:10:02.828840 +07 | return-average/3       899.993
2022-05-22 01:10:02.828892 +07 | episode-length-avg/3  1000
2022-05-22 01:10:02.828956 +07 | return-average         899.509
2022-05-22 01:10:02.829008 +07 | time-eval                0
2022-05-22 01:10:02.829064 +07 | time-total              41.9898
2022-05-22 01:10:02.829112 +07 | epoch                    4
2022-05-22 01:10:02.829178 +07 | avg-path-return/0      -64.5146
2022-05-22 01:10:02.829252 +07 | total-samples/0       2000
2022-05-22 01:10:02.829306 +07 | avg-path-return/1      -54.4575
2022-05-22 01:10:02.829357 +07 | total-samples/1       2000
2022-05-22 01:10:02.829412 +07 | avg-path-return/2      -30.9879
2022-05-22 01:10:02.829461 +07 | total-samples/2       2000
2022-05-22 01:10:02.829510 +07 | avg-path-return/3      -72.8209
2022-05-22 01:10:02.829557 +07 | total-samples/3       2000
2022-05-22 01:10:02.829606 +07 | --------------------  ---------
2022-05-22 01:12:19.508653 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] observation space: Box(111,)
2022-05-22 01:12:19.508805 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] action space: Box(8,)
2022-05-22 01:12:19.513981 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] observation space: Box(111,)
2022-05-22 01:12:19.514080 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] action space: Box(8,)
2022-05-22 01:12:19.518431 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] observation space: Box(111,)
2022-05-22 01:12:19.518508 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] action space: Box(8,)
2022-05-22 01:12:19.523240 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] observation space: Box(111,)
2022-05-22 01:12:19.523326 +07 | [ant/default-2022-05-22-01-10-37-502408-+07-02] action space: Box(8,)
2022-05-22 02:01:29.591468 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:29.591662 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:29.596883 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:29.596976 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:29.601590 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:29.601720 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:29.606670 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:29.606845 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:35.271387 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:35.271526 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:35.276386 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:35.276498 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:35.281316 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:35.281403 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-22 02:01:35.286983 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] observation space: Box(111,)
2022-05-22 02:01:35.287103 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-02] action space: Box(8,)
2022-05-23 01:03:05.127937 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:05.128117 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:05.133818 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:05.133935 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:05.138333 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:05.138419 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:05.143706 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:05.143836 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:11.181299 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:11.181437 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:11.186401 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:11.186522 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:11.191601 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:11.191688 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:03:11.195881 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] observation space: Box(111,)
2022-05-23 01:03:11.195965 +07 | [ant/default-2022-05-23-01-01-16-553360-+07-02] action space: Box(8,)
2022-05-23 01:31:52.440008 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] observation space: Box(111,)
2022-05-23 01:31:52.440151 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] action space: Box(8,)
2022-05-23 01:31:52.445585 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] observation space: Box(111,)
2022-05-23 01:31:52.445701 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] action space: Box(8,)
2022-05-23 01:31:52.449995 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] observation space: Box(111,)
2022-05-23 01:31:52.450069 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] action space: Box(8,)
2022-05-23 01:31:52.454554 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] observation space: Box(111,)
2022-05-23 01:31:52.454638 +07 | [ant/default-2022-05-23-01-31-40-984111-+07-02] action space: Box(8,)
2022-05-23 01:34:26.719450 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] observation space: Box(111,)
2022-05-23 01:34:26.719588 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] action space: Box(8,)
2022-05-23 01:34:26.724711 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] observation space: Box(111,)
2022-05-23 01:34:26.724812 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] action space: Box(8,)
2022-05-23 01:34:26.729241 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] observation space: Box(111,)
2022-05-23 01:34:26.729330 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] action space: Box(8,)
2022-05-23 01:34:26.733871 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] observation space: Box(111,)
2022-05-23 01:34:26.733954 +07 | [ant/default-2022-05-23-01-34-15-278922-+07-02] action space: Box(8,)
2022-05-23 01:44:33.003636 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] observation space: Box(111,)
2022-05-23 01:44:33.003776 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] action space: Box(8,)
2022-05-23 01:44:33.008778 +07 | [ant/default-2022-05-23-01-44-21-314234-+07-02] observation space: Box(111,)
